Position,Name,teamAbbrev
PG,Stephen Curry,GS
PF,Anthony Davis,NO
PG,Russell Westbrook,OKC
SF,Kevin Durant,OKC
SF,Paul George,Ind
PG,John Wall,Was
PG,Damian Lillard,Por
C,Andre Drummond,Det
PF,Blake Griffin,LAC
SF,Kawhi Leonard,SA
PF,Draymond Green,GS
SG,Eric Bledsoe,Pho
SF,Carmelo Anthony,NY
PF,Paul Millsap,Atl
PG,Chris Paul,LAC
C,Pau Gasol,Chi
PG,Isaiah Thomas,Bos
SF,Nicolas Batum,Cha
PF,Derrick Favors,Uta
SG,Jimmy Butler,Chi
PG,Reggie Jackson,Det
PG,Brandon Knight,Pho
C,Marc Gasol,Mem
SG,Tyreke Evans,NO
SF,Gordon Hayward,Uta
PF,Kristaps Porzingis,NY
PF,Chris Bosh,Mia
C,Greg Monroe,Mil
SG,Bradley Beal,Was
C,Karl-Anthony Towns,Min
PF,Thaddeus Young,Bkn
C,Brook Lopez,Bkn
C,DeAndre Jordan,LAC
PG,Kemba Walker,Cha
PG,Ricky Rubio,Min
SG,C.J. McCollum,Por
SF,Giannis Antetokounmpo,Mil
C,Jahlil Okafor,Phi
SG,Dwyane Wade,Mia
C,Nikola Vucevic,Orl
SF,Robert Covington,Phi
SG,Andrew Wiggins,Min
PF,Dirk Nowitzki,Dal
PG,Deron Williams,Dal
PF,LaMarcus Aldridge,SA
SG,Klay Thompson,GS
C,Hassan Whiteside,Mia
C,Al Horford,Atl
PG,Elfrid Payton,Orl
PG,Jeff Teague,Atl
PG,Jarrett Jack,Bkn
C,Al Jefferson,Cha
C,Marcin Gortat,Was
PG,Mike Conley,Mem
PG,Derrick Rose,Chi
SG,Victor Oladipo,Orl
C,Rudy Gobert,Uta
PF,Ryan Anderson,NO
C,Jared Sullinger,Bos
SF,Otto Porter,Was
PF,Zach Randolph,Mem
PF,Serge Ibaka,OKC
SG,Avery Bradley,Bos
SF,Tobias Harris,Orl
PF,Jon Leuer,Pho
PG,Michael Carter-Williams,Mil
C,Zaza Pachulia,Dal
SG,Wesley Matthews,Dal
PF,Nerlens Noel,Phi
SG,O.J. Mayo,Mil
SF,Marcus Morris,Det
SF,Jae Crowder,Bos
C,Tim Duncan,SA
PF,Marvin Williams,Cha
SF,Harrison Barnes,GS
SF,Andre Iguodala,GS
SF,C.J. Miles,Ind
PG,Zach LaVine,Min
SG,Monta Ellis,Ind
SF,Kent Bazemore,Atl
PG,Goran Dragic,Mia
PG,George Hill,Ind
SG,Khris Middleton,Mil
SG,Jamal Crawford,LAC
PG,Tony Parker,SA
SG,Raymond Felton,Dal
PF,Ersan Ilyasova,Det
PG,Ish Smith,NO
SF,Al-Farouq Aminu,Por
C,Alex Len,Pho
PF,Jabari Parker,Mil
SF,Joe Johnson,Bkn
SF,Matt Barnes,Mem
C,Joakim Noah,Chi
C,Mason Plumlee,Por
C,Gorgui Dieng,Min
SG,Alec Burks,Uta
PF,Nikola Mirotic,Chi
SG,Kentavious Caldwell-Pope,Det
SF,Evan Fournier,Orl
SF,Jerami Grant,Phi
PG,Dennis Schroder,Atl
SF,Jeff Green,Mem
PG,Jerryd Bayless,Mil
SG,Evan Turner,Bos
SG,Eric Gordon,NO
SG,Kevin Martin,Min
C,Ian Mahinmi,Ind
PF,Jordan Hill,Ind
PF,Amir Johnson,Bos
PG,Jrue Holiday,NO
PF,Ed Davis,Por
PF,Cody Zeller,Cha
PG,Marcus Smart,Bos
SG,Arron Afflalo,NY
SF,Bojan Bogdanovic,Bkn
SG,Rondae Hollis-Jefferson,Bkn
SG,J.J. Redick,LAC
SF,Luol Deng,Mia
SG,Rodney Stuckey,Ind
PF,Trevor Booker,Uta
C,Festus Ezeli,GS
PG,Isaiah Canaan,Phi
C,Kelly Olynyk,Bos
PG,T.J. McConnell,Phi
C,Enes Kanter,OKC
C,Andrew Bogut,GS
SG,Gerald Green,Mia
SF,Thabo Sefolosha,Atl
PF,Taj Gibson,Chi
SF,Mirza Teletovic,Pho
C,Tyson Chandler,Pho
SG,Kyle Korver,Atl
SF,Jared Dudley,Was
SF,Chandler Parsons,Dal
SG,Jeremy Lamb,Cha
SG,Rodney Hood,Uta
PG,Trey Burke,Uta
SG,Manu Ginobili,SA
SG,Gary Neal,Was
PG,Jose Calderon,NY
PG,Jeremy Lin,Cha
PF,Markieff Morris,Pho
PG,Shane Larkin,Bkn
SG,Courtney Lee,Mem
PF,Andrew Nicholson,Orl
PF,Dwight Powell,Dal
PG,Mario Chalmers,Mem
PG,Brandon Jennings,Det
SG,Allen Crabbe,Por
SG,Dion Waiters,OKC
PG,Tony Wroten,Phi
SF,T.J. Warren,Pho
PF,David Lee,Bos
PF,Nene Hilario,Was
SF,P.J. Tucker,Pho
PG,Ramon Sessions,Was
C,Robin Lopez,NY
C,Steven Adams,OKC
PF,David West,SA
SG,Danny Green,SA
PF,John Henson,Mil
C,Meyers Leonard,Por
SG,Tyler Johnson,Mia
SF,Stanley Johnson,Det
PF,Kris Humphries,Was
PF,Josh Smith,LAC
SG,Garrett Temple,Was
PG,Patty Mills,SA
SG,Langston Galloway,NY
SF,Justise Winslow,Mia
PG,Devin Harris,Dal
C,Spencer Hawes,Cha
SG,Hollis Thompson,Phi
SF,Doug McDermott,Chi
SG,Austin Rivers,LAC
C,Frank Kaminsky,Cha
SF,Shabazz Muhammad,Min
SF,Aaron Gordon,Orl
PF,Boris Diaw,SA
SG,Brandon Rush,GS
PG,Greivis Vasquez,Mil
PF,Nemanja Bjelica,Min
SF,Tony Snell,Chi
SG,Nik Stauskas,Phi
PF,Channing Frye,Orl
SF,Tony Allen,Mem
PG,J.J. Barea,Dal
PG,Aaron Brooks,Chi
PG,Shaun Livingston,GS
SF,Lance Thomas,NY
C,Lavoy Allen,Ind
C,Alexis Ajinca,NO
SF,Lance Stephenson,LAC
SF,Paul Pierce,LAC
C,Andrea Bargnani,Bkn
PG,Norris Cole,NO
C,Omer Asik,NO
PF,JaMychal Green,Mem
SG,Andre Roberson,OKC
PG,Kirk Hinrich,Chi
PG,Leandro Barbosa,GS
PF,Anthony Tolliver,Det
PF,Jason Smith,Orl
SF,Dante Cunningham,NO
PF,Josh McRoberts,Mia
SF,Alonzo Gee,NO
SF,Wesley Johnson,LAC
PF,Brandan Wright,Mem
SG,Gerald Henderson,Por
PF,Mike Scott,Atl
C,Nikola Pekovic,Min
C,Mike Muscala,Atl
PF,Kevin Seraphin,NY
SG,Markel Brown,Bkn
SF,Jonathon Simmons,SA
SF,Maurice Harkless,Por
PG,Raul Neto,Uta
C,Myles Turner,Ind
SG,Devin Booker,Pho
PF,Trey Lyles,Uta
PF,Kevin Garnett,Min
PG,Steve Blake,Det
PG,Ronnie Price,Pho
SF,Tayshaun Prince,Min
PG,C.J. Watson,Orl
C,Ryan Hollins,Was
PF,Charlie Villanueva,Dal
SG,Anthony Morrow,OKC
SF,Luc Richard Mbah a Moute,LAC
C,Aron Baynes,Det
PG,D.J. Augustin,OKC
SG,Wayne Ellington,Bkn
SF,Chase Budinger,Ind
C,Marreese Speights,GS
C,DeJuan Blair,Was
C,Jeff Withey,Uta
PF,Kyle O'Quinn,NY
SG,Lamar Patterson,Atl
SF,Derrick Williams,NY
PF,Thomas Robinson,Bkn
PG,Kendall Marshall,Phi
PG,Shabazz Napier,Orl
SG,James Ennis,Mem
PF,Johnny O'Bryant,Mil
C,Dewayne Dedmon,Orl
SF,P.J. Hairston,Cha
SF,Jakarr Sampson,Phi
PF,Richaun Holmes,Phi
SF,Kyle Anderson,SA
PF,Noah Vonleh,Por
SG,Rashad Vaughn,Mil
SG,Vince Carter,Mem
PG,Andre Miller,Min
PF,Matt Bonner,SA
C,Nick Collison,OKC
C,Chris Kaman,Por
PF,Louis Amundson,NY
SG,Alan Anderson,Was
C,Chris Andersen,Mia
PF,Drew Gooden,Was
PF,Amar'e Stoudemire,Mia
SG,Rasual Butler,SA
SF,Mike Dunleavy,Chi
SF,Steve Novak,OKC
PF,Chris Copeland,Mil
C,Kendrick Perkins,NO
PF,Udonis Haslem,Mia
SG,Sasha Vujacic,NY
PG,Beno Udrih,Mia
PG,Toney Douglas,NO
PF,Carl Landry,Phi
PG,Brian Roberts,Cha
PF,Joel Anthony,Det
PF,Jason Thompson,GS
PF,Tyler Hansbrough,Cha
SF,Quincy Pondexter,NO
SG,Jodie Meeks,Det
PG,Donald Sloan,Bkn
SG,Sonny Weems,Pho
C,JaVale McGee,Dal
SG,Elijah Millsap,Uta
SF,Jeremy Evans,Dal
C,Tiago Splitter,Atl
SG,Justin Holiday,Atl
SG,E'Twaun Moore,Chi
SF,Kyle Singler,OKC
C,Cole Aldrich,LAC
SF,Luke Babbitt,NO
C,Tyler Zeller,Bos
SF,Chris Johnson,Uta
C,Miles Plumlee,Mil
SF,Willie Reed,Bkn
PG,Shelvin Mack,Atl
PF,Jonas Jerebko,Bos
SG,Ian Clark,GS
C,Shayne Whittington,Ind
SF,Solomon Hill,Ind
SG,C.J. Wilcox,LAC
SG,John Jenkins,Dal
PF,Cory Jefferson,Pho
PG,Troy Daniels,Cha
PG,Tim Frazier,Por
C,Tibor Pleiss,Uta
PF,Cameron Bairstow,Chi
SG,Tim Hardaway Jr.,Atl
SF,Josh Huestis,OKC
PG,Jerian Grant,NY
SF,Reggie Bullock,Det
PG,Pablo Prigioni,LAC
PG,Russ Smith,Mem
SG,Joe Ingles,Uta
C,Boban Marjanovic,SA
SF,Devyn Marble,Orl
PF,Adreian Payne,Min
SG,Joe Young,Ind
C,Salah Mejri,Dal
PG,Ray McCallum,SA
PG,Bryce Cotton,Pho
SF,Pat Connaughton,Por
SG,Darrun Hilliard,Det
PG,Spencer Dinwiddie,Det
SF,Michael Kidd-Gilchrist,Cha
SG,Josh Richardson,Mia
SF,Branden Dawson,LAC
PF,James Michael McAdoo,GS
PF,Rakeem Christmas,Ind
PF,Jarnell Stokes,Mia
SF,Sergey Karasev,Bkn
SG,R.J. Hunter,Bos
SG,Jordan Adams,Mem
SF,Justin Anderson,Dal
SF,Glenn Robinson III,Ind
PF,Mitch McGary,OKC
SG,Archie Goodwin,Pho
SF,Cleanthony Early,NY
PF,Jarell Martin,Mem
PF,Jordan Mickey,Bos
PF,Bobby Portis,Chi
PF,Christian Wood,Phi
PG,Terry Rozier,Bos
PG,Tyler Ennis,Mil
SG,James Young,Bos
PG,Aaron Harrison,Cha
PG,Cameron Payne,OKC
C,Joel Embiid,Phi
PG,Dante Exum,Uta
SF,Damien Inglis,Mil
C,Walter Tavares,Atl
SF,Damjan Rudez,Min
C,Cristiano Felicio,Chi
SG,Mario Hezonja,Orl
PG,Tyus Jones,Min
PF,Cliff Alexander,Por
SF,Kelly Oubre Jr.,Was
PF,Kevon Looney,GS
PF,Chris McCullough,Bkn
SF,Luis Montero,Por
SG,James Harden,Hou
PF,DeMarcus Cousins,Sac
SF,LeBron James,Cle
PG,Rajon Rondo,Sac
PF,Kevin Love,Cle
PG,Isaiah Thomas,Bos
C,Karl-Anthony Towns,Min
C,Dwight Howard,Hou
C,Greg Monroe,Mil
SF,Danilo Gallinari,Den
PG,Ricky Rubio,Min
SF,Rudy Gay,Sac
SF,Giannis Antetokounmpo,Mil
SG,Andrew Wiggins,Min
PG,Kyrie Irving,Cle
SG,Will Barton,Den
C,Jared Sullinger,Bos
SG,Kobe Bryant,LAL
PF,Kenneth Faried,Den
SG,Avery Bradley,Bos
PF,Julius Randle,LAL
PG,Michael Carter-Williams,Mil
SG,O.J. Mayo,Mil
SF,Jae Crowder,Bos
SF,Omri Casspi,Sac
SF,Trevor Ariza,Hou
SF,Wilson Chandler,Den
C,Clint Capela,Hou
PG,Zach LaVine,Min
PG,Emmanuel Mudiay,Den
SG,J.R. Smith,Cle
SG,Khris Middleton,Mil
SG,Jordan Clarkson,LAL
PG,D'Angelo Russell,LAL
PG,Lou Williams,LAL
C,Gorgui Dieng,Min
PF,Jabari Parker,Mil
PF,Tristan Thompson,Cle
C,Jusuf Nurkic,Den
PG,Darren Collison,Sac
PG,Patrick Beverley,Hou
PG,Jerryd Bayless,Mil
SG,Evan Turner,Bos
PF,Terrence Jones,Hou
PG,Mo Williams,Cle
PG,Matthew Dellavedova,Cle
SG,Kevin Martin,Min
PF,Amir Johnson,Bos
PG,Marcus Smart,Bos
PF,Darrell Arthur,Den
C,Kosta Koufos,Sac
PG,Jameer Nelson,Den
C,Roy Hibbert,LAL
C,Kelly Olynyk,Bos
SF,Marcus Thornton,Hou
SF,Corey Brewer,Hou
C,Joffrey Lauvergne,Den
SG,Gary Harris,Den
C,Nikola Jokic,Den
PF,J.J. Hickson,Den
SG,Marco Belinelli,Sac
SG,Ben McLemore,Sac
PF,John Henson,Mil
PF,David Lee,Bos
SG,Iman Shumpert,Cle
PG,Ty Lawson,Hou
SF,Shabazz Muhammad,Min
PF,Brandon Bass,LAL
SG,Nick Young,LAL
PG,Greivis Vasquez,Mil
PF,Nemanja Bjelica,Min
C,Timofey Mozgov,Cle
PG,Randy Foye,Den
PF,Donatas Motiejunas,Hou
SF,Metta World Peace,LAL
PF,Larry Nance Jr.,LAL
C,Willie Cauley-Stein,Sac
PG,Jason Terry,Hou
SF,Richard Jefferson,Cle
C,Nikola Pekovic,Min
SG,Jared Cunningham,Cle
PF,Kevin Garnett,Min
SG,Mike Miller,Den
SG,James Jones,Cle
SF,Tayshaun Prince,Min
C,Anderson Varejao,Cle
PF,Johnny O'Bryant,Mil
SG,Rashad Vaughn,Mil
PG,Andre Miller,Min
SF,Caron Butler,Sac
PF,Chris Copeland,Mil
C,Sasha Kaun,Cle
SG,James Anderson,Sac
C,Robert Sacre,LAL
C,Tyler Zeller,Bos
PG,Seth Curry,Sac
C,Miles Plumlee,Mil
PF,Quincy Acy,Sac
PF,Jonas Jerebko,Bos
SF,Ryan Kelly,LAL
SG,Joe Harris,Cle
C,Tarik Black,LAL
SF,Duje Dukan,Sac
SF,Anthony Brown,LAL
PF,Eric Moreland,Sac
PF,Adreian Payne,Min
PG,Marcelo Huertas,LAL
SF,K.J. McDaniels,Hou
SF,Kostas Papanikolaou,Den
SF,Sam Dekker,Hou
SG,R.J. Hunter,Bos
PF,Montrezl Harrell,Hou
PF,Jordan Mickey,Bos
PG,Terry Rozier,Bos
PG,Tyler Ennis,Mil
SG,James Young,Bos
SF,Damien Inglis,Mil
SF,Damjan Rudez,Min
PG,Tyus Jones,Min
SG,DeMar DeRozan,Tor
PG,Kyle Lowry,Tor
PF,Luis Scola,Tor
C,Bismack Biyombo,Tor
PG,Cory Joseph,Tor
PF,Patrick Patterson,Tor
SF,Terrence Ross,Tor
PF,James Johnson,Tor
SG,Norman Powell,Tor
C,Lucas Nogueira,Tor
PF,Anthony Bennett,Tor
SF,Demarre Carrol,Tor