,Position,Name,teamAbbrev,NBAAbbrev
1,PG,Stephen Curry,GS,GSW
2,PF,Anthony Davis,NO,NOP
3,PG,Russell Westbrook,OKC,OKC
4,SF,Kevin Durant,OKC,OKC
5,SF,Paul George,Ind,IND
6,PG,John Wall,Was,WAS
7,PG,Damian Lillard,Por,POR
8,C,Andre Drummond,Det,DET
9,PF,Blake Griffin,LAC,LAC
10,SF,Kawhi Leonard,SA,SAS
11,PF,Draymond Green,GS,GSW
12,SG,Eric Bledsoe,Pho,PHO
13,SF,Carmelo Anthony,NY,NYK
14,PF,Paul Millsap,Atl,ATL
15,PG,Chris Paul,LAC,LAC
16,C,Pau Gasol,Chi,CHI
17,PG,Isaiah Thomas,Bos,BOS
18,SF,Nicolas Batum,Cha,CHA
19,PF,Derrick Favors,Uta,UTA
20,SG,Jimmy Butler,Chi,CHI
21,PG,Reggie Jackson,Det,DET
22,PG,Brandon Knight,Pho,PHO
23,C,Marc Gasol,Mem,MEM
24,SG,Tyreke Evans,NO,NOP
25,SF,Gordon Hayward,Uta,UTA
26,PF,Kristaps Porzingis,NY,NYK
27,PF,Chris Bosh,Mia,MIA
28,C,Greg Monroe,Mil,MIL
29,SG,Bradley Beal,Was,WAS
30,C,Karl-Anthony Towns,Min,MIN
31,PF,Thaddeus Young,Bkn,BKN
32,C,Brook Lopez,Bkn,BKN
33,C,DeAndre Jordan,LAC,LAC
34,PG,Kemba Walker,Cha,CHA
35,PG,Ricky Rubio,Min,MIN
36,SG,C.J. McCollum,Por,POR
37,SF,Giannis Antetokounmpo,Mil,MIL
38,C,Jahlil Okafor,Phi,PHI
39,SG,Dwyane Wade,Mia,MIA
40,C,Nikola Vucevic,Orl,ORL
41,SF,Robert Covington,Phi,PHI
42,SG,Andrew Wiggins,Min,MIN
43,PF,Dirk Nowitzki,Dal,DAL
44,PG,Deron Williams,Dal,DAL
45,PF,LaMarcus Aldridge,SA,SAS
46,SG,Klay Thompson,GS,GSW
47,C,Hassan Whiteside,Mia,MIA
48,C,Al Horford,Atl,ATL
49,PG,Elfrid Payton,Orl,ORL
50,PG,Jeff Teague,Atl,ATL
51,PG,Jarrett Jack,Bkn,BKN
52,C,Al Jefferson,Cha,CHA
53,C,Marcin Gortat,Was,WAS
54,PG,Mike Conley,Mem,MEM
55,PG,Derrick Rose,Chi,CHI
56,SG,Victor Oladipo,Orl,ORL
57,C,Rudy Gobert,Uta,UTA
58,PF,Ryan Anderson,NO,NOP
59,C,Jared Sullinger,Bos,BOS
60,SF,Otto Porter,Was,WAS
61,PF,Zach Randolph,Mem,MEM
62,PF,Serge Ibaka,OKC,OKC
63,SG,Avery Bradley,Bos,BOS
64,SF,Tobias Harris,Orl,ORL
65,PF,Jon Leuer,Pho,PHO
66,PG,Michael Carter-Williams,Mil,MIL
67,C,Zaza Pachulia,Dal,DAL
68,SG,Wesley Matthews,Dal,DAL
69,PF,Nerlens Noel,Phi,PHI
70,SG,O.J. Mayo,Mil,MIL
71,SF,Marcus Morris,Det,DET
72,SF,Jae Crowder,Bos,BOS
73,C,Tim Duncan,SA,SAS
74,PF,Marvin Williams,Cha,CHA
75,SF,Harrison Barnes,GS,GSW
76,SF,Andre Iguodala,GS,GSW
77,SF,C.J. Miles,Ind,IND
78,PG,Zach LaVine,Min,MIN
79,SG,Monta Ellis,Ind,IND
80,SF,Kent Bazemore,Atl,ATL
81,PG,Goran Dragic,Mia,MIA
82,PG,George Hill,Ind,IND
83,SG,Khris Middleton,Mil,MIL
84,SG,Jamal Crawford,LAC,LAC
85,PG,Tony Parker,SA,SAS
86,SG,Raymond Felton,Dal,DAL
87,PF,Ersan Ilyasova,Det,DET
88,PG,Ish Smith,NO,NOP
89,SF,Al-Farouq Aminu,Por,POR
90,C,Alex Len,Pho,PHO
91,PF,Jabari Parker,Mil,MIL
92,SF,Joe Johnson,Bkn,BKN
93,SF,Matt Barnes,Mem,MEM
94,C,Joakim Noah,Chi,CHI
95,C,Mason Plumlee,Por,POR
96,C,Gorgui Dieng,Min,MIN
97,SG,Alec Burks,Uta,UTA
98,PF,Nikola Mirotic,Chi,CHI
99,SG,Kentavious Caldwell-Pope,Det,DET
100,SF,Evan Fournier,Orl,ORL
101,SF,Jerami Grant,Phi,PHI
102,PG,Dennis Schroder,Atl,ATL
103,SF,Jeff Green,Mem,MEM
104,PG,Jerryd Bayless,Mil,MIL
105,SG,Evan Turner,Bos,BOS
106,SG,Eric Gordon,NO,NOP
107,SG,Kevin Martin,Min,MIN
108,C,Ian Mahinmi,Ind,IND
109,PF,Jordan Hill,Ind,IND
110,PF,Amir Johnson,Bos,BOS
111,PG,Jrue Holiday,NO,NOP
112,PF,Ed Davis,Por,POR
113,PF,Cody Zeller,Cha,CHA
114,PG,Marcus Smart,Bos,BOS
115,SG,Arron Afflalo,NY,NYK
116,SF,Bojan Bogdanovic,Bkn,BKN
117,SG,Rondae Hollis-Jefferson,Bkn,BKN
118,SG,J.J. Redick,LAC,LAC
119,SF,Luol Deng,Mia,MIA
120,SG,Rodney Stuckey,Ind,IND
121,PF,Trevor Booker,Uta,UTA
122,C,Festus Ezeli,GS,GSW
123,PG,Isaiah Canaan,Phi,PHI
124,C,Kelly Olynyk,Bos,BOS
125,PG,T.J. McConnell,Phi,PHI
126,C,Enes Kanter,OKC,OKC
127,C,Andrew Bogut,GS,GSW
128,SG,Gerald Green,Mia,MIA
129,SF,Thabo Sefolosha,Atl,ATL
130,PF,Taj Gibson,Chi,CHI
131,SF,Mirza Teletovic,Pho,PHO
132,C,Tyson Chandler,Pho,PHO
133,SG,Kyle Korver,Atl,ATL
134,SF,Jared Dudley,Was,WAS
135,SF,Chandler Parsons,Dal,DAL
136,SG,Jeremy Lamb,Cha,CHA
137,SG,Rodney Hood,Uta,UTA
138,PG,Trey Burke,Uta,UTA
139,SG,Manu Ginobili,SA,SAS
140,SG,Gary Neal,Was,WAS
141,PG,Jose Calderon,NY,NYK
142,PG,Jeremy Lin,Cha,CHA
143,PF,Markieff Morris,Pho,PHO
144,PG,Shane Larkin,Bkn,BKN
145,SG,Courtney Lee,Mem,MEM
146,PF,Andrew Nicholson,Orl,ORL
147,PF,Dwight Powell,Dal,DAL
148,PG,Mario Chalmers,Mem,MEM
149,PG,Brandon Jennings,Det,DET
150,SG,Allen Crabbe,Por,POR
151,SG,Dion Waiters,OKC,OKC
152,PG,Tony Wroten,Phi,PHI
153,SF,T.J. Warren,Pho,PHO
154,PF,David Lee,Bos,BOS
155,PF,Nene Hilario,Was,WAS
156,SF,P.J. Tucker,Pho,PHO
157,PG,Ramon Sessions,Was,WAS
158,C,Robin Lopez,NY,NYK
159,C,Steven Adams,OKC,OKC
160,PF,David West,SA,SAS
161,SG,Danny Green,SA,SAS
162,PF,John Henson,Mil,MIL
163,C,Meyers Leonard,Por,POR
164,SG,Tyler Johnson,Mia,MIA
165,SF,Stanley Johnson,Det,DET
166,PF,Kris Humphries,Was,WAS
167,PF,Josh Smith,LAC,LAC
168,SG,Garrett Temple,Was,WAS
169,PG,Patty Mills,SA,SAS
170,SG,Langston Galloway,NY,NYK
171,SF,Justise Winslow,Mia,MIA
172,PG,Devin Harris,Dal,DAL
173,C,Spencer Hawes,Cha,CHA
174,SG,Hollis Thompson,Phi,PHI
175,SF,Doug McDermott,Chi,CHI
176,SG,Austin Rivers,LAC,LAC
177,C,Frank Kaminsky,Cha,CHA
178,SF,Shabazz Muhammad,Min,MIN
179,SF,Aaron Gordon,Orl,ORL
180,PF,Boris Diaw,SA,SAS
181,SG,Brandon Rush,GS,GSW
182,PG,Greivis Vasquez,Mil,MIL
183,PF,Nemanja Bjelica,Min,MIN
184,SF,Tony Snell,Chi,CHI
185,SG,Nik Stauskas,Phi,PHI
186,PF,Channing Frye,Orl,ORL
187,SF,Tony Allen,Mem,MEM
188,PG,J.J. Barea,Dal,DAL
189,PG,Aaron Brooks,Chi,CHI
190,PG,Shaun Livingston,GS,GSW
191,SF,Lance Thomas,NY,NYK
192,C,Lavoy Allen,Ind,IND
193,C,Alexis Ajinca,NO,NOP
194,SF,Lance Stephenson,LAC,LAC
195,SF,Paul Pierce,LAC,LAC
196,C,Andrea Bargnani,Bkn,BKN
197,PG,Norris Cole,NO,NOP
198,C,Omer Asik,NO,NOP
199,PF,JaMychal Green,Mem,MEM
200,SG,Andre Roberson,OKC,OKC
201,PG,Kirk Hinrich,Chi,CHI
202,PG,Leandro Barbosa,GS,GSW
203,PF,Anthony Tolliver,Det,DET
204,PF,Jason Smith,Orl,ORL
205,SF,Dante Cunningham,NO,NOP
206,PF,Josh McRoberts,Mia,MIA
207,SF,Alonzo Gee,NO,NOP
208,SF,Wesley Johnson,LAC,LAC
209,PF,Brandan Wright,Mem,MEM
210,SG,Gerald Henderson,Por,POR
211,PF,Mike Scott,Atl,ATL
212,C,Nikola Pekovic,Min,MIN
213,C,Mike Muscala,Atl,ATL
214,PF,Kevin Seraphin,NY,NYK
215,SG,Markel Brown,Bkn,BKN
216,SF,Jonathon Simmons,SA,SAS
217,SF,Maurice Harkless,Por,POR
218,PG,Raul Neto,Uta,UTA
219,C,Myles Turner,Ind,IND
220,SG,Devin Booker,Pho,PHO
221,PF,Trey Lyles,Uta,UTA
222,PF,Kevin Garnett,Min,MIN
223,PG,Steve Blake,Det,DET
224,PG,Ronnie Price,Pho,PHO
225,SF,Tayshaun Prince,Min,MIN
226,PG,C.J. Watson,Orl,ORL
227,C,Ryan Hollins,Was,WAS
228,PF,Charlie Villanueva,Dal,DAL
229,SG,Anthony Morrow,OKC,OKC
230,SF,Luc Richard Mbah a Moute,LAC,LAC
231,C,Aron Baynes,Det,DET
232,PG,D.J. Augustin,OKC,OKC
233,SG,Wayne Ellington,Bkn,BKN
234,SF,Chase Budinger,Ind,IND
235,C,Marreese Speights,GS,GSW
236,C,DeJuan Blair,Was,WAS
237,C,Jeff Withey,Uta,UTA
238,PF,Kyle O'Quinn,NY,NYK
239,SG,Lamar Patterson,Atl,ATL
240,SF,Derrick Williams,NY,NYK
241,PF,Thomas Robinson,Bkn,BKN
242,PG,Kendall Marshall,Phi,PHI
243,PG,Shabazz Napier,Orl,ORL
244,SG,James Ennis,Mem,MEM
245,PF,Johnny O'Bryant,Mil,MIL
246,C,Dewayne Dedmon,Orl,ORL
247,SF,P.J. Hairston,Cha,CHA
248,SF,Jakarr Sampson,Phi,PHI
249,PF,Richaun Holmes,Phi,PHI
250,SF,Kyle Anderson,SA,SAS
251,PF,Noah Vonleh,Por,POR
252,SG,Rashad Vaughn,Mil,MIL
253,SG,Vince Carter,Mem,MEM
254,PG,Andre Miller,Min,MIN
255,PF,Matt Bonner,SA,SAS
256,C,Nick Collison,OKC,OKC
257,C,Chris Kaman,Por,POR
258,PF,Louis Amundson,NY,NYK
259,SG,Alan Anderson,Was,WAS
260,C,Chris Andersen,Mia,MIA
261,PF,Drew Gooden,Was,WAS
262,PF,Amar'e Stoudemire,Mia,MIA
263,SG,Rasual Butler,SA,SAS
264,SF,Mike Dunleavy,Chi,CHI
265,SF,Steve Novak,OKC,OKC
266,PF,Chris Copeland,Mil,MIL
267,C,Kendrick Perkins,NO,NOP
268,PF,Udonis Haslem,Mia,MIA
269,SG,Sasha Vujacic,NY,NYK
270,PG,Beno Udrih,Mia,MIA
271,PG,Toney Douglas,NO,NOP
272,PF,Carl Landry,Phi,PHI
273,PG,Brian Roberts,Cha,CHA
274,PF,Joel Anthony,Det,DET
275,PF,Jason Thompson,GS,GSW
276,PF,Tyler Hansbrough,Cha,CHA
277,SF,Quincy Pondexter,NO,NOP
278,SG,Jodie Meeks,Det,DET
279,PG,Donald Sloan,Bkn,BKN
280,SG,Sonny Weems,Pho,PHO
281,C,JaVale McGee,Dal,DAL
282,SG,Elijah Millsap,Uta,UTA
283,SF,Jeremy Evans,Dal,DAL
284,C,Tiago Splitter,Atl,ATL
285,SG,Justin Holiday,Atl,ATL
286,SG,E'Twaun Moore,Chi,CHI
287,SF,Kyle Singler,OKC,OKC
288,C,Cole Aldrich,LAC,LAC
289,SF,Luke Babbitt,NO,NOP
290,C,Tyler Zeller,Bos,BOS
291,SF,Chris Johnson,Uta,UTA
292,C,Miles Plumlee,Mil,MIL
293,SF,Willie Reed,Bkn,BKN
294,PG,Shelvin Mack,Atl,ATL
295,PF,Jonas Jerebko,Bos,BOS
296,SG,Ian Clark,GS,GSW
297,C,Shayne Whittington,Ind,IND
298,SF,Solomon Hill,Ind,IND
299,SG,C.J. Wilcox,LAC,LAC
300,SG,John Jenkins,Dal,DAL
301,PF,Cory Jefferson,Pho,PHO
302,PG,Troy Daniels,Cha,CHA
303,PG,Tim Frazier,Por,POR
304,C,Tibor Pleiss,Uta,UTA
305,PF,Cameron Bairstow,Chi,CHI
306,SG,Tim Hardaway Jr.,Atl,ATL
307,SF,Josh Huestis,OKC,OKC
308,PG,Jerian Grant,NY,NYK
309,SF,Reggie Bullock,Det,DET
310,PG,Pablo Prigioni,LAC,LAC
311,PG,Russ Smith,Mem,MEM
312,SG,Joe Ingles,Uta,UTA
313,C,Boban Marjanovic,SA,SAS
314,SF,Devyn Marble,Orl,ORL
315,PF,Adreian Payne,Min,MIN
316,SG,Joe Young,Ind,IND
317,C,Salah Mejri,Dal,DAL
318,PG,Ray McCallum,SA,SAS
319,PG,Bryce Cotton,Pho,PHO
320,SF,Pat Connaughton,Por,POR
321,SG,Darrun Hilliard,Det,DET
322,PG,Spencer Dinwiddie,Det,DET
323,SF,Michael Kidd-Gilchrist,Cha,CHA
324,SG,Josh Richardson,Mia,MIA
325,SF,Branden Dawson,LAC,LAC
326,PF,James Michael McAdoo,GS,GSW
327,PF,Rakeem Christmas,Ind,IND
328,PF,Jarnell Stokes,Mia,MIA
329,SF,Sergey Karasev,Bkn,BKN
330,SG,R.J. Hunter,Bos,BOS
331,SG,Jordan Adams,Mem,MEM
332,SF,Justin Anderson,Dal,DAL
333,SF,Glenn Robinson III,Ind,IND
334,PF,Mitch McGary,OKC,OKC
335,SG,Archie Goodwin,Pho,PHO
336,SF,Cleanthony Early,NY,NYK
337,PF,Jarell Martin,Mem,MEM
338,PF,Jordan Mickey,Bos,BOS
339,PF,Bobby Portis,Chi,CHI
340,PF,Christian Wood,Phi,PHI
341,PG,Terry Rozier,Bos,BOS
342,PG,Tyler Ennis,Mil,MIL
343,SG,James Young,Bos,BOS
344,PG,Aaron Harrison,Cha,CHA
345,PG,Cameron Payne,OKC,OKC
346,C,Joel Embiid,Phi,PHI
347,PG,Dante Exum,Uta,UTA
348,SF,Damien Inglis,Mil,MIL
349,C,Walter Tavares,Atl,ATL
350,SF,Damjan Rudez,Min,MIN
351,C,Cristiano Felicio,Chi,CHI
352,SG,Mario Hezonja,Orl,ORL
353,PG,Tyus Jones,Min,MIN
354,PF,Cliff Alexander,Por,POR
355,SF,Kelly Oubre Jr.,Was,WAS
356,PF,Kevon Looney,GS,GSW
357,PF,Chris McCullough,Bkn,BKN
358,SF,Luis Montero,Por,POR
359,SG,James Harden,Hou,HOU
360,PF,DeMarcus Cousins,Sac,SAC
361,SF,LeBron James,Cle,CLE
362,PG,Rajon Rondo,Sac,SAC
363,PF,Kevin Love,Cle,CLE
364,C,Dwight Howard,Hou,HOU
365,SF,Danilo Gallinari,Den,DEN
366,SF,Rudy Gay,Sac,SAC
367,PG,Kyrie Irving,Cle,CLE
368,SG,Will Barton,Den,DEN
369,SG,Kobe Bryant,LAL,LAL
370,PF,Kenneth Faried,Den,DEN
371,PF,Julius Randle,LAL,LAL
372,SF,Omri Casspi,Sac,SAC
373,SF,Trevor Ariza,Hou,HOU
374,SF,Wilson Chandler,Den,DEN
375,C,Clint Capela,Hou,HOU
376,PG,Emmanuel Mudiay,Den,DEN
377,SG,J.R. Smith,Cle,CLE
378,SG,Jordan Clarkson,LAL,LAL
379,PG,D'Angelo Russell,LAL,LAL
380,PG,Lou Williams,LAL,LAL
381,PF,Tristan Thompson,Cle,CLE
382,C,Jusuf Nurkic,Den,DEN
383,PG,Darren Collison,Sac,SAC
384,PG,Patrick Beverley,Hou,HOU
385,PF,Terrence Jones,Hou,HOU
386,PG,Mo Williams,Cle,CLE
387,PG,Matthew Dellavedova,Cle,CLE
388,PF,Darrell Arthur,Den,DEN
389,C,Kosta Koufos,Sac,SAC
390,PG,Jameer Nelson,Den,DEN
391,C,Roy Hibbert,LAL,LAL
392,SF,Marcus Thornton,Hou,HOU
393,SF,Corey Brewer,Hou,HOU
394,C,Joffrey Lauvergne,Den,DEN
395,SG,Gary Harris,Den,DEN
396,C,Nikola Jokic,Den,DEN
397,PF,J.J. Hickson,Den,DEN
398,SG,Marco Belinelli,Sac,SAC
399,SG,Ben McLemore,Sac,SAC
400,SG,Iman Shumpert,Cle,CLE
401,PG,Ty Lawson,Hou,HOU
402,PF,Brandon Bass,LAL,LAL
403,SG,Nick Young,LAL,LAL
404,C,Timofey Mozgov,Cle,CLE
405,PG,Randy Foye,Den,DEN
406,PF,Donatas Motiejunas,Hou,HOU
407,SF,Metta World Peace,LAL,LAL
408,PF,Larry Nance Jr.,LAL,LAL
409,C,Willie Cauley-Stein,Sac,SAC
410,PG,Jason Terry,Hou,HOU
411,SF,Richard Jefferson,Cle,CLE
412,SG,Jared Cunningham,Cle,CLE
413,SG,Mike Miller,Den,DEN
414,SG,James Jones,Cle,CLE
415,C,Anderson Varejao,Cle,CLE
416,SF,Caron Butler,Sac,SAC
417,C,Sasha Kaun,Cle,CLE
418,SG,James Anderson,Sac,SAC
419,C,Robert Sacre,LAL,LAL
420,PG,Seth Curry,Sac,SAC
421,PF,Quincy Acy,Sac,SAC
422,SF,Ryan Kelly,LAL,LAL
423,SG,Joe Harris,Cle,CLE
424,C,Tarik Black,LAL,LAL
425,SF,Duje Dukan,Sac,SAC
426,SF,Anthony Brown,LAL,LAL
427,PF,Eric Moreland,Sac,SAC
428,PG,Marcelo Huertas,LAL,LAL
429,SF,K.J. McDaniels,Hou,HOU
430,SF,Kostas Papanikolaou,Den,DEN
431,SF,Sam Dekker,Hou,HOU
432,PF,Montrezl Harrell,Hou,HOU
433,SG,DeMar DeRozan,Tor,TOR
434,PG,Kyle Lowry,Tor,TOR
435,PF,Luis Scola,Tor,TOR
436,C,Bismack Biyombo,Tor,TOR
437,PG,Cory Joseph,Tor,TOR
438,PF,Patrick Patterson,Tor,TOR
439,SF,Terrence Ross,Tor,TOR
440,PF,James Johnson,Tor,TOR
441,SG,Norman Powell,Tor,TOR
442,C,Lucas Nogueira,Tor,TOR
443,PF,Anthony Bennett,Tor,TOR
444,SF,Demarre Carrol,Tor,TOR