Kevin Garnett,1.90744776739
Kevin Garnett,-16.1645054445
Kevin Garnett,-0.795835172137
Kevin Garnett,-3.10143283882
Kevin Garnett,-2.58440529455
Kevin Garnett,-5.90365842034
Kevin Garnett,2.25212984264
Kevin Garnett,-0.339243662825
Kevin Garnett,-5.5374167247
Kevin Garnett,3.66495922047
Kevin Garnett,0.332545274084
Kevin Garnett,-2.03103535194
Kevin Garnett,-1.35584175515
Dirk Nowitzki,-9.04419752531
Dirk Nowitzki,-9.4470302146
Dirk Nowitzki,8.05553155469
Dirk Nowitzki,-10.7038684367
Dirk Nowitzki,-12.1407525695
Dirk Nowitzki,-6.3485676268
Dirk Nowitzki,-1.89962889826
Dirk Nowitzki,-21.3830927554
Dirk Nowitzki,-11.3599929868
Dirk Nowitzki,-6.54651034623
Dirk Nowitzki,-9.57715479225
Dirk Nowitzki,-4.74443124282
Dirk Nowitzki,0.0470957100268
Dirk Nowitzki,0.122716567411
Dirk Nowitzki,2.44424113301
Dirk Nowitzki,-3.87584592999
Zach Randolph,-1.55544505442
Zach Randolph,-1.86756833331
Zach Randolph,-5.44128545193
Zach Randolph,5.02828106918
Zach Randolph,8.16315243219
Zach Randolph,-1.15332590009
Zach Randolph,3.47759562266
Zach Randolph,-19.7072583291
Zach Randolph,-0.377393432107
Zach Randolph,-3.46613897246
Zach Randolph,7.33268988768
Zach Randolph,-11.7353855122
Zach Randolph,4.25005520163
Nene Hilario,7.56728955539
Nene Hilario,16.7065702222
Luis Scola,5.61016578839
Luis Scola,2.37830100104
Luis Scola,-14.5865248812
Luis Scola,-2.21196145128
Luis Scola,-14.1836591179
Luis Scola,-6.75242538381
Luis Scola,6.88366004365
Luis Scola,1.80242086569
Luis Scola,-3.47303731112
Luis Scola,4.91937715755
Luis Scola,-2.22017768517
Luis Scola,10.7933037913
Luis Scola,-11.7679161951
Luis Scola,-5.89687130375
Luis Scola,-12.4403615592
Luis Scola,4.84799550892
Luis Scola,5.78247124412
Luis Scola,-10.6994108174
Chris Bosh,-17.6089759884
Chris Bosh,-7.05664330972
Chris Bosh,1.77721325821
Chris Bosh,4.60916183949
Chris Bosh,-5.00130114462
Chris Bosh,-16.7852651797
Chris Bosh,-3.46523400281
Chris Bosh,0.725785935053
Chris Bosh,-12.2292670512
Chris Bosh,16.1120944499
Chris Bosh,-16.5928290217
Chris Bosh,-2.8372238292
Chris Bosh,-15.7848463945
Chris Bosh,10.2937835934
Chris Bosh,3.80468468107
David West,-1.21517625231
David West,3.23143882511
David West,-3.00547937895
David West,-0.781873788615
David West,3.69586442126
David West,-0.122723370625
David West,12.364207973
David West,1.97336880533
David West,-13.0631008819
David West,3.54081504146
David West,-9.21205716927
David West,-7.76028920189
David West,-1.70179593378
David West,1.61565069212
David West,3.78722967976
David West,0.125940817544
David West,-16.6498587211
David West,3.27962074663
Boris Diaw,7.77874562218
Boris Diaw,-2.75031160043
Boris Diaw,8.22658713441
Boris Diaw,11.5981157115
Boris Diaw,5.70598509998
Boris Diaw,-5.67431258133
Boris Diaw,-6.1745848333
Boris Diaw,-1.23159023488
Boris Diaw,-11.562675288
Boris Diaw,8.14207699963
Boris Diaw,-13.4584912793
Boris Diaw,-3.08302782683
Boris Diaw,2.85524162217
Boris Diaw,-3.43349077329
Boris Diaw,8.92828930191
Boris Diaw,2.96244226513
Boris Diaw,-4.71595527579
Boris Diaw,-2.64663679917
Udonis Haslem,4.34648587195
Kris Humphries,14.3431374864
Kris Humphries,-7.03309347583
Kris Humphries,4.97730384723
Kris Humphries,-0.859460931561
Kris Humphries,8.39890570495
Kris Humphries,-6.35198504076
Kris Humphries,4.76452643531
Kris Humphries,-6.87660421057
Kris Humphries,-8.83946033483
Josh Smith,-7.93426389222
Josh Smith,-6.83422095199
Josh Smith,-5.84221708197
Josh Smith,-6.34709014733
Josh Smith,-0.490268092428
Josh Smith,-9.47620930512
Josh Smith,6.49631513801
Josh Smith,-2.55080170084
Josh Smith,-11.2782107555
Josh Smith,11.5811312863
Josh Smith,-3.80503772301
Josh Smith,-4.95615889945
Josh Smith,-7.3010545719
Josh Smith,-0.0209534870025
Josh Smith,4.89424582616
Josh Smith,-9.57140714631
Josh Smith,0.196670553173
Marvin Williams,12.0496250668
Marvin Williams,-13.6299668436
Marvin Williams,-7.4166023631
Marvin Williams,8.26306505539
Marvin Williams,-13.5630878253
Marvin Williams,-1.51393417511
Marvin Williams,-6.09065381372
Marvin Williams,1.22017112765
Marvin Williams,-7.66505430907
Marvin Williams,-10.9774535188
Marvin Williams,-7.17518673661
Marvin Williams,2.29804203338
Marvin Williams,6.02892772174
Marvin Williams,-2.24619974637
Marvin Williams,-14.7378366493
Charlie Villanueva,12.2350664142
Charlie Villanueva,0.300882408401
Charlie Villanueva,6.73136375874
Charlie Villanueva,-3.23505718537
Charlie Villanueva,4.74771940547
Charlie Villanueva,-4.00332183563
Charlie Villanueva,-11.4377853547
Charlie Villanueva,3.69798163478
Charlie Villanueva,-7.45370443496
Charlie Villanueva,3.98797678202
Charlie Villanueva,5.68580105361
Charlie Villanueva,3.57178676964
Charlie Villanueva,-6.66621320305
Charlie Villanueva,-5.39043303152
Channing Frye,-13.8846305617
Channing Frye,-2.56173769904
Channing Frye,3.98898696822
Channing Frye,-6.90689492612
Channing Frye,7.08681751004
Channing Frye,3.33410983728
Channing Frye,4.55191391696
Channing Frye,10.311490668
Channing Frye,-20.6125758963
Channing Frye,-18.0848814803
Channing Frye,3.06993727179
David Lee,-4.06001818093
David Lee,-7.27533319966
David Lee,10.6415701038
David Lee,-12.3654284505
David Lee,11.0522320281
David Lee,-11.3209923646
David Lee,-6.7758794912
David Lee,4.45998462054
David Lee,-0.770823457616
David Lee,-10.4967695372
David Lee,-3.75502879137
David Lee,-10.2373407841
David Lee,-0.0626469891923
David Lee,8.94658265005
David Lee,-4.1802358626
Brandon Bass,-3.23503522459
Brandon Bass,-1.01115881903
Brandon Bass,0.545350652631
Brandon Bass,-2.53426717539
Brandon Bass,-2.37442856997
Brandon Bass,4.89504959068
Brandon Bass,-7.79454657949
Brandon Bass,-5.24476047412
Brandon Bass,-0.677835159843
Brandon Bass,2.88869698034
Brandon Bass,7.15718687766
Ersan Ilyasova,-19.0461750798
Ersan Ilyasova,3.80392239194
Ersan Ilyasova,-10.5015892522
Ersan Ilyasova,10.0723981083
Ersan Ilyasova,-6.03688180732
Ersan Ilyasova,3.07671289063
Ersan Ilyasova,1.20270137189
Ersan Ilyasova,-1.75100256286
Ersan Ilyasova,-11.8008737296
Ersan Ilyasova,-2.82419154269
Ersan Ilyasova,13.8818438491
Ersan Ilyasova,-19.8658109065
Ersan Ilyasova,-5.31432455408
Ersan Ilyasova,-16.3992937127
Ersan Ilyasova,-10.9758390356
Ersan Ilyasova,8.33418779659
Ersan Ilyasova,-3.22634584044
Ersan Ilyasova,-12.6869192434
Amir Johnson,2.85443036248
Amir Johnson,-1.02719335647
Amir Johnson,12.5483439108
Amir Johnson,-0.207400722699
Amir Johnson,-4.25418508987
Amir Johnson,-6.2130290161
Amir Johnson,-1.94457486016
Amir Johnson,-17.4035784655
Amir Johnson,-4.07835507849
Amir Johnson,-12.9818699798
Amir Johnson,-3.94529649829
Amir Johnson,-2.47642224242
Amir Johnson,4.44380640463
Amir Johnson,-8.33417787641
Amir Johnson,2.03715095119
Amir Johnson,2.23065799656
Amir Johnson,10.2040311267
LaMarcus Aldridge,-7.6813003579
LaMarcus Aldridge,-13.2652196893
LaMarcus Aldridge,-0.636181970658
LaMarcus Aldridge,10.442803049
LaMarcus Aldridge,-6.89108821323
LaMarcus Aldridge,-13.1168710976
LaMarcus Aldridge,0.497469012612
LaMarcus Aldridge,-4.47498314897
LaMarcus Aldridge,-5.57146232467
LaMarcus Aldridge,-15.0691182564
LaMarcus Aldridge,2.06401679903
LaMarcus Aldridge,-17.326283899
LaMarcus Aldridge,5.07315384702
LaMarcus Aldridge,-2.32892800493
LaMarcus Aldridge,0.177938088126
LaMarcus Aldridge,-25.8285882602
Paul Millsap,12.2520132949
Paul Millsap,-8.54235418235
Paul Millsap,4.61223983881
Paul Millsap,-24.109838162
Paul Millsap,-10.4197442262
Paul Millsap,-7.47538255126
Paul Millsap,-9.40964628599
Paul Millsap,-10.063971848
Paul Millsap,10.4360921194
Paul Millsap,-23.5928864247
Paul Millsap,3.04370300044
Paul Millsap,0.648500580288
Paul Millsap,-16.6536574401
Paul Millsap,5.19361850673
Paul Millsap,-5.24926208571
Paul Millsap,1.30618591532
Paul Millsap,2.08633818082
Paul Millsap,-8.72842209215
Louis Amundson,-17.5415191071
Louis Amundson,4.94909247057
Thaddeus Young,-12.3750967293
Thaddeus Young,-13.805697214
Thaddeus Young,-5.58615285819
Thaddeus Young,-2.30322296649
Thaddeus Young,-8.49418308107
Thaddeus Young,-6.88293113014
Thaddeus Young,-11.6715922603
Thaddeus Young,13.8562253997
Thaddeus Young,-7.81030451951
Thaddeus Young,-14.4300873283
Thaddeus Young,-15.9198554679
Thaddeus Young,-4.29012156233
Thaddeus Young,3.97582050348
Thaddeus Young,-1.15259866438
Thaddeus Young,1.90702456931
Thaddeus Young,-13.3894400629
Jason Smith,4.46495642607
Jason Smith,2.10431199927
Jason Smith,5.22656383078
Jason Smith,2.60127740257
Jason Smith,-13.596602283
Jason Smith,5.00932818258
Jason Smith,8.5176624697
Jason Smith,-9.4995139715
Jason Smith,3.99082477654
Jason Smith,-8.79658730626
Jason Smith,3.16107789894
Josh McRoberts,-1.15427226422
Josh McRoberts,-0.737024814908
Josh McRoberts,-6.00713604703
Josh McRoberts,5.92948367492
Josh McRoberts,-0.28508785419
Josh McRoberts,-0.999138708244
Josh McRoberts,-12.6072909675
Josh McRoberts,-1.69064713038
Josh McRoberts,-1.24170727908
Josh McRoberts,11.5188297113
Anthony Tolliver,4.20278127138
Anthony Tolliver,8.43863348099
Anthony Tolliver,-14.9727764644
Anthony Tolliver,-12.3797771734
Anthony Tolliver,-2.341304226
Anthony Tolliver,0.149650647691
Anthony Tolliver,5.72218115928
Anthony Tolliver,-1.3356870092
Anthony Tolliver,-13.1491383135
Anthony Tolliver,-15.5561095511
Anthony Tolliver,0.0888504970408
Anthony Tolliver,11.5371427782
Anthony Tolliver,-4.04090466763
Anthony Tolliver,2.09098244597
Anthony Tolliver,-0.168477299771
Anthony Tolliver,-6.19079416489
Anthony Tolliver,7.8342032777
Kevin Love,0.153443504843
Kevin Love,-11.6960707578
Kevin Love,-11.0108407503
Kevin Love,-19.1371237123
Kevin Love,-6.13900456825
Kevin Love,-5.12854910933
Kevin Love,-5.29726215544
Kevin Love,13.8236623961
Kevin Love,-3.72697131621
Kevin Love,15.4685041703
Kevin Love,-7.89708917038
Kevin Love,-9.49301514461
Kevin Love,-16.0433783018
Kevin Love,-0.0805765746864
Jason Thompson,2.74840678395
Jason Thompson,0.416899254421
Jason Thompson,2.09950003775
J.J. Hickson,-6.67570982571
J.J. Hickson,5.27747666831
J.J. Hickson,-6.42968562945
J.J. Hickson,-0.61534498623
J.J. Hickson,-5.00965223922
J.J. Hickson,-3.81053723282
J.J. Hickson,-10.2525902841
Ryan Anderson,-10.6953190873
Ryan Anderson,-21.5143945104
Ryan Anderson,-12.5824537096
Ryan Anderson,-11.9246232338
Ryan Anderson,-1.12439995421
Ryan Anderson,2.88501716048
Ryan Anderson,4.95028022699
Ryan Anderson,-4.32078500377
Ryan Anderson,-6.81522871013
Ryan Anderson,3.73766565682
Ryan Anderson,-4.85861860681
Ryan Anderson,3.43356300258
Ryan Anderson,-8.35235276201
Ryan Anderson,24.479393885
Serge Ibaka,-9.5627095228
Serge Ibaka,9.16017905552
Serge Ibaka,11.9845579098
Serge Ibaka,-5.75136509702
Serge Ibaka,2.64684427191
Serge Ibaka,-5.99259841448
Serge Ibaka,-3.39746819234
Serge Ibaka,-13.0431080949
Serge Ibaka,2.70128581001
Serge Ibaka,-5.49284810829
Serge Ibaka,-1.54286043271
Serge Ibaka,-21.634704291
Serge Ibaka,3.62602242321
Serge Ibaka,-8.90505545202
Serge Ibaka,-2.7254790286
Serge Ibaka,-14.9730403389
Serge Ibaka,16.544243856
Darrell Arthur,-6.34709888839
Darrell Arthur,-2.87436008334
Darrell Arthur,-22.9725610711
Darrell Arthur,-1.93905349673
Darrell Arthur,4.4554769547
Darrell Arthur,-15.4963143593
Darrell Arthur,7.21866500208
Darrell Arthur,-4.41156470818
Darrell Arthur,-24.0625770975
Darrell Arthur,-3.55571718725
Darrell Arthur,14.124982344
Darrell Arthur,2.08639466997
Darrell Arthur,-1.2596375559
Blake Griffin,-7.1746891826
Blake Griffin,-2.71311326291
Blake Griffin,12.9578596412
Blake Griffin,-11.3336389492
Blake Griffin,-28.9392768346
Blake Griffin,-1.13572268702
Blake Griffin,-17.3137777512
Blake Griffin,-9.43816901051
Blake Griffin,6.0872928546
Blake Griffin,-16.2833629121
Blake Griffin,-1.30655274621
Blake Griffin,-13.6268712941
Blake Griffin,-1.37842603584
Blake Griffin,-2.23843949673
Blake Griffin,-13.7325827249
Blake Griffin,2.10169948567
Blake Griffin,-7.95089671221
Jordan Hill,0.128138851564
Jordan Hill,-21.5429752356
Jordan Hill,2.21027094093
Jordan Hill,0.48482452443
Jordan Hill,-5.03423133561
Jordan Hill,4.50554108225
Jordan Hill,1.22993660057
Jordan Hill,2.33565918953
Jordan Hill,6.22246265882
Jordan Hill,-1.75867903211
Jordan Hill,-21.4636567283
Jordan Hill,0.72234907845
Jordan Hill,-12.1303806846
Tyler Hansbrough,2.73069735686
Tyler Hansbrough,3.09043892496
James Johnson,7.52281137671
James Johnson,7.79625267632
James Johnson,-1.00287488454
James Johnson,-3.13913039204
James Johnson,0.974212701152
James Johnson,4.27442708346
James Johnson,-2.0666299193
James Johnson,-5.78178560959
James Johnson,-2.87202650207
James Johnson,-10.7553672322
James Johnson,-4.80643254519
James Johnson,0.249917389788
James Johnson,-14.7170878925
Taj Gibson,4.65843736326
Taj Gibson,8.26449400565
Taj Gibson,-7.49126705728
Taj Gibson,1.63748227361
Taj Gibson,2.8075447609
Taj Gibson,-9.23580159141
Taj Gibson,-2.15397181889
Taj Gibson,-11.2645222029
Taj Gibson,-1.20034902546
Taj Gibson,-8.91225387846
Taj Gibson,4.93835781521
Taj Gibson,-3.34708557865
Taj Gibson,-1.30550858271
Taj Gibson,-16.3012037047
Jonas Jerebko,6.57364117031
Jonas Jerebko,0.819347084056
Jonas Jerebko,-0.743121529866
Jonas Jerebko,1.69078704526
Jonas Jerebko,8.4652320175
Jonas Jerebko,-12.4334056478
Jonas Jerebko,-3.84182914151
Jonas Jerebko,4.69821056139
Jonas Jerebko,-7.15417498139
Jonas Jerebko,1.16347310267
Jonas Jerebko,7.8431440169
Jonas Jerebko,8.7481911669
Jonas Jerebko,6.39850022064
Jonas Jerebko,1.19972604029
