Kevin Garnett,1.90744776739
Jonas Jerebko,-7.2037208627
Jonas Jerebko,-1.14975619493
Derrick Favors,-5.23576341871
Derrick Favors,1.84191374803
Derrick Favors,-0.736326061124
Derrick Favors,-7.50052179238
Derrick Favors,-17.2067938055
Derrick Favors,-3.07739114965
Derrick Favors,-28.4077775086
Derrick Favors,-1.73359702886
Derrick Favors,0.0240809976241
Derrick Favors,-3.54042795071
Derrick Favors,-0.108688349234
Derrick Favors,4.54126724754
Derrick Favors,-16.6175118766
Derrick Favors,7.15692049644
DeMarcus Cousins,-9.16284692609
DeMarcus Cousins,12.4576667431
DeMarcus Cousins,8.75564186646
DeMarcus Cousins,4.96783718474
DeMarcus Cousins,-9.0981584184
DeMarcus Cousins,-7.53490714161
DeMarcus Cousins,-7.29860173345
DeMarcus Cousins,-12.1809333039
Ed Davis,-3.15322780033
Ed Davis,13.0220457369
Ed Davis,7.83053139529
Ed Davis,-23.5489506479
Ed Davis,0.79194541696
Ed Davis,-23.0302059414
Ed Davis,6.9253866966
Ed Davis,-13.0289669657
Ed Davis,-4.12247383248
Ed Davis,-12.6127563094
Ed Davis,-9.03582591974
Ed Davis,-13.9133234278
Ed Davis,7.68360178814
Ed Davis,-0.21796044392
Ed Davis,10.0254552506
Ed Davis,1.87193804158
Ed Davis,-3.80109526876
Ed Davis,6.8925059526
Patrick Patterson,-2.93921881254
Patrick Patterson,7.13376235841
Patrick Patterson,4.69482579102
Patrick Patterson,-11.8194648714
Patrick Patterson,5.97566568827
Patrick Patterson,-5.52878688192
Patrick Patterson,-10.1478347994
Patrick Patterson,3.143055945
Patrick Patterson,-6.1908158553
Patrick Patterson,0.2641841932
Patrick Patterson,-9.54174431145
Patrick Patterson,4.57977403794
Patrick Patterson,-8.8440254361
Patrick Patterson,-5.47507422348
Patrick Patterson,6.32627452962
Patrick Patterson,-1.98051050223
Patrick Patterson,2.35786664877
Patrick Patterson,-1.54924737384
Kevin Seraphin,4.3274864427
Kevin Seraphin,6.75665191083
Kevin Seraphin,-6.36079066397
Kevin Seraphin,-24.6372122057
Kevin Seraphin,-8.30071989671
Kevin Seraphin,2.00809424532
Kevin Seraphin,-4.4080267775
Kevin Seraphin,1.98036100728
Kevin Seraphin,6.31264837719
Kevin Seraphin,7.97747586033
Kevin Seraphin,4.52939370775
Trevor Booker,2.61228648978
Trevor Booker,4.70351111586
Trevor Booker,3.4696825322
Trevor Booker,-33.4289300247
Trevor Booker,1.50551045085
Trevor Booker,6.83949647092
Trevor Booker,-16.1560749629
Trevor Booker,-10.9637281763
Trevor Booker,2.25718909372
Trevor Booker,-5.61460447408
Trevor Booker,4.51376247644
Trevor Booker,2.71261415353
Trevor Booker,0.619113080677
Trevor Booker,-7.11874801856
Nemanja Bjelica,7.42491322445
Nemanja Bjelica,5.6672479844
Nemanja Bjelica,-0.776611572154
Nemanja Bjelica,-7.16269263074
Nemanja Bjelica,6.81848978495
Nemanja Bjelica,-3.72101321756
Nemanja Bjelica,-2.28840772201
Nemanja Bjelica,5.52767514769
Nemanja Bjelica,2.55241704703
Nemanja Bjelica,4.05596271202
Nemanja Bjelica,5.56663383918
Nemanja Bjelica,6.82054126973
Tristan Thompson,-0.729693857108
Tristan Thompson,-11.51089165
Tristan Thompson,-19.450726783
Tristan Thompson,-5.693517208
Tristan Thompson,-8.40991159971
Tristan Thompson,-1.58181588479
Tristan Thompson,-3.34127847933
Tristan Thompson,5.25435994705
Tristan Thompson,1.01220887714
Tristan Thompson,5.13654270962
Tristan Thompson,11.1782375409
Tristan Thompson,6.12926210451
Tristan Thompson,4.43496051072
Tristan Thompson,-22.2566660708
Markieff Morris,-14.7160566816
Markieff Morris,-17.9292480651
Markieff Morris,0.905322110109
Markieff Morris,7.73619438314
Markieff Morris,4.06523925156
Markieff Morris,13.8372019154
Markieff Morris,4.85885978617
Markieff Morris,17.1355542789
Markieff Morris,-3.24068825425
Kenneth Faried,0.0154461220807
Kenneth Faried,-8.98347652089
Kenneth Faried,8.77456213399
Kenneth Faried,0.74632804199
Kenneth Faried,-0.143620016336
Kenneth Faried,-7.70933612224
Kenneth Faried,-5.65824211342
Kenneth Faried,-7.33155448985
Kenneth Faried,-10.1935834988
Kenneth Faried,-2.05426901724
Kenneth Faried,-17.2813239973
Kenneth Faried,10.3538078158
Nikola Mirotic,-5.57728423352
Nikola Mirotic,-20.8797114684
Nikola Mirotic,-1.47579243609
Nikola Mirotic,-16.1599745645
Nikola Mirotic,7.72426854877
Nikola Mirotic,12.6902335033
Nikola Mirotic,-1.05393882247
Nikola Mirotic,-9.68436829054
Nikola Mirotic,-0.624893924986
Nikola Mirotic,-4.17500846976
Nikola Mirotic,-9.52421153078
Nikola Mirotic,-1.21281924793
Nikola Mirotic,5.82814112769
Nikola Mirotic,3.66114701845
Jon Leuer,7.77856429909
Jon Leuer,-5.12637666421
Jon Leuer,5.25255241455
Jon Leuer,-2.82411675853
Jon Leuer,-27.1277721366
Jon Leuer,5.33987826158
Jon Leuer,-13.915526558
Jon Leuer,10.9198925497
Jon Leuer,-29.649963589
Jon Leuer,1.14774972771
Jon Leuer,-20.1876769757
Jon Leuer,-5.357554342
Jon Leuer,-5.85534818222
Jon Leuer,-2.67477789641
Jon Leuer,-4.13933554298
Jon Leuer,-17.3328387441
Jon Leuer,5.4873968358
Jon Leuer,-6.9016077942
Anthony Davis,-34.3923895998
Anthony Davis,-15.9999501025
Anthony Davis,15.7495993745
Anthony Davis,-27.8571479264
Anthony Davis,-20.8491092806
Anthony Davis,-15.6097718906
Anthony Davis,-20.4080300409
Anthony Davis,5.76841954201
Anthony Davis,-0.44757570394
Anthony Davis,-12.1097405668
Anthony Davis,-12.6069481119
Anthony Davis,0.628751190813
Anthony Davis,-7.6090481207
Thomas Robinson,4.60662396913
Thomas Robinson,-4.65821397205
Thomas Robinson,-4.17789268741
Thomas Robinson,3.83377581314
Thomas Robinson,4.60034154527
Thomas Robinson,-6.87615328114
Thomas Robinson,-4.07273759697
Thomas Robinson,-10.6279446359
Thomas Robinson,5.85497999345
Thomas Robinson,-1.77949679277
Thomas Robinson,8.21972047032
Thomas Robinson,4.14925450568
Thomas Robinson,5.35827676847
John Henson,-20.0465795754
John Henson,1.01464292847
John Henson,5.31498360837
John Henson,-13.8569599588
John Henson,2.27074466593
John Henson,-3.8145807553
John Henson,-2.50153092042
John Henson,-12.0503829666
John Henson,3.61836012658
John Henson,-0.129634131998
John Henson,3.31051033015
John Henson,-5.62555695632
John Henson,-11.1153253094
John Henson,13.6000008072
Terrence Jones,1.2269749455
Terrence Jones,1.07195496626
Terrence Jones,11.7115591325
Terrence Jones,-11.1332230929
Terrence Jones,-7.62755031087
Terrence Jones,-3.87395323528
Terrence Jones,4.57287510674
Terrence Jones,7.81971167039
Terrence Jones,-10.1609132637
Terrence Jones,11.2150029918
Terrence Jones,8.69792486754
Terrence Jones,-13.0262555012
Andrew Nicholson,-2.0629488767
Andrew Nicholson,-8.02901944784
Andrew Nicholson,5.13792111108
Andrew Nicholson,-0.575944515753
Andrew Nicholson,-5.83794897315
Andrew Nicholson,6.94521618996
Andrew Nicholson,3.71336705789
Draymond Green,-29.5687357392
Draymond Green,3.97142686367
Draymond Green,-12.188471328
Draymond Green,6.87259292505
Draymond Green,2.84836266588
Draymond Green,-9.9672855021
Draymond Green,-20.4465563336
Draymond Green,-25.2776984845
Draymond Green,-11.0458173775
Draymond Green,2.2465554449
Draymond Green,-4.23393575152
Draymond Green,-12.7767000926
Draymond Green,7.75642259955
Draymond Green,-38.9806080857
Draymond Green,-8.37363811143
Draymond Green,-22.8907709351
Draymond Green,-7.57524717899
Quincy Acy,2.72268576992
Mike Scott,-0.23490596012
Mike Scott,-7.67897898201
Mike Scott,2.20047957504
Mike Scott,-8.74752422914
Mike Scott,3.65197006981
Mike Scott,2.728956329
Mike Scott,-13.2300468508
Mike Scott,0.663424193623
Mike Scott,1.62869833493
Mike Scott,-12.1662344528
Mike Scott,1.14892172499
Mike Scott,8.54851117137
Kyle O'Quinn,5.23026644579
Kyle O'Quinn,8.1233381698
Kyle O'Quinn,5.25034529118
Kyle O'Quinn,-3.81510068939
Kyle O'Quinn,-15.9063891586
Kyle O'Quinn,10.059206145
Kyle O'Quinn,5.03139816705
Kyle O'Quinn,-18.4115612173
Kyle O'Quinn,-9.05653323094
Kyle O'Quinn,-16.307006903
Kyle O'Quinn,1.71157002687
Kyle O'Quinn,-14.39682277
Chris Copeland,1.12337432735
Chris Copeland,2.66718336299
Chris Copeland,3.43702938358
Chris Copeland,-1.28546187636
Chris Copeland,3.43067805947
JaMychal Green,-12.4797064844
JaMychal Green,0.0541621490899
JaMychal Green,6.87495143566
JaMychal Green,-1.34598139394
JaMychal Green,-5.4303824554
JaMychal Green,7.52561416702
JaMychal Green,-5.60930376891
JaMychal Green,12.3555252969
JaMychal Green,9.01913286318
JaMychal Green,4.44483958967
JaMychal Green,-5.49232878003
JaMychal Green,-3.90948087222
JaMychal Green,5.32398649455
JaMychal Green,3.54114349141
JaMychal Green,4.98349079283
JaMychal Green,9.53303526609
JaMychal Green,-2.51820794739
JaMychal Green,-4.93161922306
Nerlens Noel,-3.64436640635
Nerlens Noel,-1.28477398733
Nerlens Noel,6.7500305334
Nerlens Noel,5.34637059011
Nerlens Noel,-7.78018968465
Nerlens Noel,8.49162726866
Nerlens Noel,2.36445846419
Nerlens Noel,-4.578916788
Nerlens Noel,0.669286652043
Nerlens Noel,-7.21098724118
Nerlens Noel,8.46028180413
Nerlens Noel,0.0441869510665
Cody Zeller,8.44302152328
Cody Zeller,-5.8651786259
Cody Zeller,-2.51853297228
Cody Zeller,2.6263275903
Cody Zeller,11.4553821663
Cody Zeller,4.60309901096
Cody Zeller,-19.2682793087
Cody Zeller,-12.7397449643
Cody Zeller,2.37132511444
Cody Zeller,2.42127212434
Cody Zeller,-1.53519915049
Cody Zeller,-4.10552550171
Cody Zeller,1.57820945849
Dwight Powell,1.80149299826
Dwight Powell,2.32181058314
Dwight Powell,-3.3698384635
Dwight Powell,1.59146332833
Dwight Powell,-0.441475041892
Dwight Powell,12.2114314368
Dwight Powell,-4.26367726495
Dwight Powell,5.4206808047
Dwight Powell,1.71627607317
Dwight Powell,-6.59521026356
Dwight Powell,-0.309082719283
Dwight Powell,-7.50287815073
Dwight Powell,2.33229846394
Dwight Powell,-0.636181048303
Dwight Powell,11.607239853
Dwight Powell,8.86911612133
Adreian Payne,9.89352911654
Adreian Payne,1.81275562428
Adreian Payne,7.7782708057
Adreian Payne,1.10658185284
Adreian Payne,2.87677826183
Adreian Payne,3.87808181487
Noah Vonleh,-10.972869223
Noah Vonleh,-3.6459211215
Noah Vonleh,-2.22947979495
Noah Vonleh,1.16067601531
Noah Vonleh,2.49213827659
Noah Vonleh,-3.23261114442
Noah Vonleh,-3.38983200547
Noah Vonleh,5.98459815308
Noah Vonleh,7.70645664778
Noah Vonleh,-2.48284242686
Noah Vonleh,-0.739293385096
Noah Vonleh,-6.65558854208
Noah Vonleh,1.8805288375
Noah Vonleh,-2.13039529036
Noah Vonleh,-11.1662720152
Noah Vonleh,-3.55171309887
Noah Vonleh,-1.34949080683
Noah Vonleh,4.51712673501
Julius Randle,11.3226690499
Julius Randle,-14.8090816551
Julius Randle,-7.48785870715
Julius Randle,1.66950991967
Julius Randle,-15.2157612945
Julius Randle,-3.672748733
Julius Randle,-7.8007766159
Julius Randle,-19.9729593076
Julius Randle,5.09355011019
Julius Randle,-5.98757869557
Julius Randle,-4.63188225379
Julius Randle,-15.8056973706
Julius Randle,12.8657775991
Julius Randle,1.1110376343
Julius Randle,-6.04297748557
Julius Randle,-10.9608076165
Julius Randle,23.0057311718
Johnny O'Bryant,4.11126085752
Johnny O'Bryant,8.71271965078
Johnny O'Bryant,1.02235374324
Johnny O'Bryant,3.3023685575
Johnny O'Bryant,3.65753599095
Johnny O'Bryant,7.02010494226
Johnny O'Bryant,-0.357258316237
Johnny O'Bryant,0.614901935421
Johnny O'Bryant,-5.67587218023
Johnny O'Bryant,7.28260452405
Johnny O'Bryant,1.85339102437
Johnny O'Bryant,-3.82610010636
Johnny O'Bryant,2.34197836083
Johnny O'Bryant,-11.7138398142
Johnny O'Bryant,-7.48550557696
Johnny O'Bryant,3.0773244464
James Michael McAdoo,-1.86796720789
James Michael McAdoo,3.46692156654
James Michael McAdoo,4.89145960827
James Michael McAdoo,-2.48669276283
James Michael McAdoo,2.34841324845
James Michael McAdoo,-6.91301359055
Jabari Parker,-3.47552506873
Jabari Parker,-14.7395799658
Jabari Parker,0.155298307453
Jabari Parker,1.21483115381
Jabari Parker,-15.5736272996
Jabari Parker,-3.09739271351
Jabari Parker,2.34623081051
Jabari Parker,1.56422385144
Jabari Parker,-13.7558591491
Jabari Parker,-0.118704104484
Jabari Parker,-1.82378875889
Jabari Parker,1.45725082836
Kristaps Porzingis,3.38109332213
Kristaps Porzingis,-24.461454666
Kristaps Porzingis,6.35762401188
Kristaps Porzingis,-34.9483903656
Kristaps Porzingis,-19.9425876512
Kristaps Porzingis,-7.45186205447
Kristaps Porzingis,1.32838515043
Kristaps Porzingis,-15.0908425088
Kristaps Porzingis,-9.94243604125
Kristaps Porzingis,-10.8208952855
Kristaps Porzingis,12.2049148979
Kristaps Porzingis,-8.14852612725
Kristaps Porzingis,21.6812058413
Kristaps Porzingis,-8.24388900292
Kristaps Porzingis,20.0960125316
Kristaps Porzingis,-13.2604655388
Kristaps Porzingis,3.59712509109
Montrezl Harrell,5.96444727647
Montrezl Harrell,6.56325245094
Montrezl Harrell,-1.84091484692
Montrezl Harrell,-0.456526580582
Montrezl Harrell,-1.95023157782
Montrezl Harrell,4.34583356399
Richaun Holmes,-6.21309271644
Richaun Holmes,7.4213807733
Richaun Holmes,-6.6070650293
Richaun Holmes,6.7410788012
Richaun Holmes,7.80931464004
Richaun Holmes,-0.604780451045
Richaun Holmes,-21.6145081087
Richaun Holmes,-2.43246433814
Trey Lyles,1.42472317622
Trey Lyles,-4.48262271481
Trey Lyles,2.84917988162
Trey Lyles,-5.49933218772
Trey Lyles,-3.85971884725
Trey Lyles,-11.0798991312
Trey Lyles,3.07512033699
Trey Lyles,-2.44312727362
Trey Lyles,5.32060771512
Trey Lyles,3.16937671509
Trey Lyles,-4.95078818641
Christian Wood,-4.20212257011
Christian Wood,6.47687882085
Larry Nance Jr.,-1.47660467172
Larry Nance Jr.,6.98410772262
Larry Nance Jr.,2.38434761631
Larry Nance Jr.,-7.89415708139
Larry Nance Jr.,6.90351230616
Larry Nance Jr.,-10.2248258076
Larry Nance Jr.,-1.02007859154
Larry Nance Jr.,3.53903824079
Larry Nance Jr.,-7.41127938548
Larry Nance Jr.,-0.207174966085
Larry Nance Jr.,-8.38806432446
Larry Nance Jr.,8.07060500885
