Andre Miller,9.61131817394
Andre Miller,9.21671128472
Andre Miller,6.55060147845
Jason Terry,4.67839503167
Jason Terry,-3.77564740345
Jason Terry,-11.2648592076
Jason Terry,2.88066256666
Jason Terry,2.83408711544
Jason Terry,5.00734428346
Jason Terry,-2.67619321424
Jason Terry,6.6087062608
Jason Terry,5.28057869672
Jason Terry,-13.5329752717
Jason Terry,15.2617360489
Tony Parker,-17.8199156533
Tony Parker,-2.7445706425
Tony Parker,-3.37235660739
Tony Parker,-11.4360261346
Tony Parker,-11.5259122555
Tony Parker,3.72364817592
Tony Parker,-3.0515769415
Tony Parker,-4.72572344487
Tony Parker,6.54803208551
Tony Parker,-11.1458409687
Tony Parker,5.66074690084
Tony Parker,-5.05918416427
Tony Parker,3.79546015398
Tony Parker,-1.14031053831
Tony Parker,-10.5680437068
Tony Parker,-12.8089544697
Tony Parker,-8.63186906473
Kirk Hinrich,-1.46359511473
Kirk Hinrich,2.9931172682
Kirk Hinrich,6.8168640683
Kirk Hinrich,1.65619066277
Kirk Hinrich,10.5653263787
Leandro Barbosa,8.42355329147
Leandro Barbosa,-3.08164063043
Leandro Barbosa,-10.4126843536
Leandro Barbosa,-16.0821032504
Leandro Barbosa,0.737215410349
Leandro Barbosa,8.72511296176
Leandro Barbosa,8.5440929509
Leandro Barbosa,7.89345194016
Leandro Barbosa,-9.81121294925
Leandro Barbosa,3.35520702666
Leandro Barbosa,10.1996488994
Leandro Barbosa,-4.30231826408
Leandro Barbosa,6.37058617263
Steve Blake,-0.0645209192018
Steve Blake,-13.7579875868
Steve Blake,0.10508103831
Steve Blake,10.8816096667
Steve Blake,7.39988856042
Steve Blake,3.47045808032
Steve Blake,-10.2467983207
Steve Blake,-8.98589246053
Steve Blake,-3.56753864541
Steve Blake,4.52366752566
Steve Blake,-6.28973803633
Steve Blake,9.44624638415
Steve Blake,6.95703071722
Steve Blake,-6.20519499169
Mo Williams,-5.7735141364
Mo Williams,3.91412697644
Mo Williams,14.5696543209
Mo Williams,0.303252097874
Mo Williams,2.16271265006
Mo Williams,8.07546594136
Mo Williams,12.4275744796
Mo Williams,-1.32604937955
Mo Williams,2.47076913881
Mo Williams,2.33608630994
Shaun Livingston,1.53897262091
Shaun Livingston,1.35935735512
Shaun Livingston,-3.51936487577
Shaun Livingston,1.5016696939
Shaun Livingston,0.749988412761
Shaun Livingston,-2.23454471756
Shaun Livingston,0.248169539961
Shaun Livingston,-7.5320808041
Shaun Livingston,4.06326094307
Shaun Livingston,-1.59399140132
Shaun Livingston,2.09463992744
Shaun Livingston,-11.6758009407
Shaun Livingston,1.61799775195
Shaun Livingston,-0.373688010014
Shaun Livingston,-1.14525374512
Devin Harris,-2.44697836857
Devin Harris,4.7062544822
Devin Harris,7.28720032433
Devin Harris,1.24512716402
Devin Harris,2.14416265543
Devin Harris,6.68311421703
Devin Harris,-4.64361472606
Devin Harris,12.73125071
Devin Harris,-1.85081047096
Devin Harris,7.56767863622
Devin Harris,8.27284247708
Devin Harris,-11.4727345559
Devin Harris,-14.5422742057
Devin Harris,9.99840097078
Jameer Nelson,3.70320996168
Jameer Nelson,11.4958613385
Jameer Nelson,9.07731122305
Jameer Nelson,-1.71440391831
Jameer Nelson,5.44235505702
Jameer Nelson,-2.08391013156
Jameer Nelson,7.1978111064
Jameer Nelson,-5.18984629851
Jameer Nelson,-3.3918814433
Jameer Nelson,-9.58720747541
Jameer Nelson,-26.1435708516
Jameer Nelson,-3.63847998957
Jameer Nelson,-1.56101084685
Jameer Nelson,-12.2266175493
Beno Udrih,0.0383111234437
Beno Udrih,7.29712747138
Beno Udrih,4.31672878891
Beno Udrih,1.2378923343
Beno Udrih,-0.271535720715
Beno Udrih,-6.88985699441
Beno Udrih,-4.05105620508
Beno Udrih,7.42999574058
Beno Udrih,-3.91376973264
Chris Paul,-8.65873089341
Chris Paul,-17.4392142866
Chris Paul,-7.07828696344
Chris Paul,-1.17158638641
Chris Paul,8.39702704285
Chris Paul,3.13696033442
Chris Paul,-18.5474361455
Chris Paul,13.6423600512
Chris Paul,-14.3309603535
Chris Paul,-8.58254411019
Chris Paul,-10.1433352077
Chris Paul,-18.6027494545
Deron Williams,-12.5279736967
Deron Williams,-22.0092611907
Deron Williams,-7.39982585569
Deron Williams,14.7110789063
Deron Williams,-7.32350106261
Deron Williams,-5.12385180125
Deron Williams,2.58049658607
Deron Williams,-26.2631720133
Deron Williams,-0.225308776011
Deron Williams,-2.8993551984
Deron Williams,-1.34478080082
Deron Williams,-4.2070463211
Deron Williams,6.65343270443
Deron Williams,14.6565855293
Deron Williams,3.36231734478
Jarrett Jack,-13.567820872
Jarrett Jack,14.2753578221
Jarrett Jack,-4.80998744972
Jarrett Jack,14.1539258171
Jarrett Jack,-12.8706281332
Jarrett Jack,8.29586256029
Jarrett Jack,-3.43985438723
Jarrett Jack,17.5989534707
Jarrett Jack,1.36666271587
Jarrett Jack,-4.30811966115
Jarrett Jack,4.98177884294
Jarrett Jack,-15.3630988339
Jarrett Jack,-1.68969431033
Jarrett Jack,-16.7137242154
Jarrett Jack,-25.0188244559
Lou Williams,2.72013699416
Lou Williams,5.49844131845
Lou Williams,-1.67758240808
Lou Williams,9.83104493835
Lou Williams,4.47542106572
Lou Williams,-16.4633715436
Lou Williams,-6.09979074403
Lou Williams,-1.0830283993
Lou Williams,1.32000825438
Lou Williams,-16.339442627
Lou Williams,-5.44339017684
Lou Williams,-3.08239757443
Lou Williams,-1.02666711141
Lou Williams,-0.111303956967
Lou Williams,16.8593733809
Ronnie Price,9.47825413816
Ronnie Price,-2.10957813143
Ronnie Price,3.34930268545
Ronnie Price,-0.241902912408
Ronnie Price,1.14438676261
Ronnie Price,1.14576630857
Ronnie Price,4.7357491949
Ronnie Price,-8.47274588962
Ronnie Price,2.3843331746
Ronnie Price,7.5645213146
Ronnie Price,5.19365212465
Ronnie Price,-5.96983625765
Ronnie Price,-6.71541551477
Ronnie Price,1.784955989
Ronnie Price,-14.5065357482
Ronnie Price,6.13121223474
Jose Calderon,1.95052157446
Jose Calderon,-2.01009613403
Jose Calderon,-13.2464325727
Jose Calderon,-5.97699505584
Jose Calderon,6.28226264029
Jose Calderon,-18.5397221423
Jose Calderon,17.0497323573
Jose Calderon,-1.27127001468
Jose Calderon,-5.04913161862
Jose Calderon,-1.73216244344
Jose Calderon,0.925740932572
Jose Calderon,-14.4261522734
Jose Calderon,3.52038285451
Jose Calderon,0.448710434241
Jose Calderon,12.1504045423
Jose Calderon,1.61225623467
Jose Calderon,0.399837820941
Randy Foye,2.71376493886
Randy Foye,14.3707870211
Randy Foye,8.93952022059
Randy Foye,6.99355758474
Randy Foye,0.268104501538
Randy Foye,-3.97368925962
Randy Foye,0.346501681177
Randy Foye,-3.31102312259
Randy Foye,-6.11370025573
Randy Foye,-4.18266379311
Randy Foye,-3.01345842683
Randy Foye,10.013617093
Randy Foye,13.7507493264
Randy Foye,2.96320273944
Randy Foye,-15.9295638367
Randy Foye,7.87098770138
Rajon Rondo,3.52046372398
Rajon Rondo,-4.18709242002
Rajon Rondo,-17.657393862
Rajon Rondo,-3.87659534672
Rajon Rondo,-24.052861137
Rajon Rondo,-0.770294902357
Rajon Rondo,-9.80347552957
Rajon Rondo,16.0697388145
Rajon Rondo,0.736991265383
Rajon Rondo,11.0597989052
Rajon Rondo,-23.4406203865
Rajon Rondo,-7.31507191897
Rajon Rondo,-16.4996145306
Rajon Rondo,-15.5423104751
Rajon Rondo,-7.67119425136
Kyle Lowry,-7.26726166857
Kyle Lowry,-8.28589408647
Kyle Lowry,3.34635687585
Kyle Lowry,-9.72592333962
Kyle Lowry,1.44319194694
Kyle Lowry,-13.5947787394
Kyle Lowry,-5.73200136969
Kyle Lowry,3.52333135063
Kyle Lowry,-11.0259065413
Kyle Lowry,-6.77199543591
Kyle Lowry,-29.0308161783
Kyle Lowry,-3.79195785778
Kyle Lowry,3.52463078097
Kyle Lowry,8.25637384829
Kyle Lowry,2.19691647971
Kyle Lowry,8.26652967178
Kyle Lowry,-4.93236465992
Kyle Lowry,-2.91614571943
J.J. Barea,6.18805499808
J.J. Barea,2.21968026316
J.J. Barea,-5.67688236421
J.J. Barea,1.80428539453
J.J. Barea,-6.65508975762
J.J. Barea,3.4793177611
J.J. Barea,11.5786303569
J.J. Barea,-19.6000113678
J.J. Barea,15.8193816789
J.J. Barea,-3.24861188325
J.J. Barea,0.228026807656
Mike Conley,-9.77357100336
Mike Conley,-18.912700666
Mike Conley,-15.1984259226
Mike Conley,-3.60873162312
Mike Conley,-8.42426431882
Mike Conley,2.49937125567
Mike Conley,-0.554081039699
Mike Conley,-5.24671751819
Mike Conley,12.1509153784
Mike Conley,-5.21491027854
Mike Conley,-4.00168070075
Mike Conley,16.4491130396
Mike Conley,-1.03398314565
Mike Conley,-8.62518575144
Mike Conley,-3.29346031409
Mike Conley,-22.2463031416
Mike Conley,1.2647332592
Mike Conley,-4.57127549252
Aaron Brooks,4.85038647889
Aaron Brooks,-2.10049550847
Aaron Brooks,-8.3845617873
Aaron Brooks,10.0556094434
Aaron Brooks,-0.310558024442
Aaron Brooks,7.19615774411
Ramon Sessions,1.48755005003
Ramon Sessions,14.7245912254
Ramon Sessions,-1.95350529476
Ramon Sessions,2.1270904526
Ramon Sessions,8.63165254556
Ramon Sessions,4.18790245216
Ramon Sessions,-6.89864199214
Ramon Sessions,2.0922629663
Ramon Sessions,-0.198792862261
Ramon Sessions,0.743296498267
Ramon Sessions,-3.49659444308
Ramon Sessions,-10.949909892
Ramon Sessions,-0.671788808426
Ramon Sessions,-0.425034185791
Derrick Rose,-3.03747603946
Derrick Rose,-0.492692127178
Derrick Rose,-2.52961841571
Derrick Rose,0.0838805247761
Derrick Rose,-7.80236259753
Derrick Rose,-2.60389513027
Derrick Rose,3.74880253097
Derrick Rose,8.78177521301
Derrick Rose,6.65913250916
Derrick Rose,12.4841246006
Derrick Rose,-6.76286406094
Derrick Rose,-26.1100486698
Russell Westbrook,-23.504648737
Russell Westbrook,-17.3589209893
Russell Westbrook,-12.459537941
Russell Westbrook,-11.2827915022
Russell Westbrook,9.01715905102
Russell Westbrook,-16.3715057125
Russell Westbrook,31.0219278174
Russell Westbrook,-14.8020059712
Russell Westbrook,11.7066631439
Russell Westbrook,-11.8621202891
Russell Westbrook,-2.02081801272
Russell Westbrook,-11.509398362
Russell Westbrook,-3.22121855189
Russell Westbrook,-14.1345643852
Russell Westbrook,11.289327641
Russell Westbrook,-13.4665352356
Russell Westbrook,24.4117722178
D.J. Augustin,3.63447018214
D.J. Augustin,-0.849407964318
D.J. Augustin,12.168296878
D.J. Augustin,1.68312055421
D.J. Augustin,-4.53287983578
D.J. Augustin,6.42364416571
D.J. Augustin,-6.3356432236
D.J. Augustin,8.22170575208
D.J. Augustin,8.55823746699
D.J. Augustin,9.42233912954
D.J. Augustin,-15.4516161719
D.J. Augustin,6.62911730831
D.J. Augustin,0.0448152785424
D.J. Augustin,8.45045407099
D.J. Augustin,5.85530829203
D.J. Augustin,-1.02771179285
D.J. Augustin,-0.724934482227
Jerryd Bayless,-3.74442193622
Jerryd Bayless,12.2601268099
Jerryd Bayless,12.2820006442
Jerryd Bayless,-13.7222167218
Jerryd Bayless,-11.2656224903
Jerryd Bayless,-6.03256066603
Jerryd Bayless,-4.24958626131
Jerryd Bayless,12.6386104717
Jerryd Bayless,3.78900759713
George Hill,-3.41155712646
George Hill,-0.637118723272
George Hill,-1.61755375902
George Hill,12.5506649569
George Hill,0.0440917705624
George Hill,-5.98896015564
George Hill,8.6947750227
George Hill,3.23209304977
George Hill,-7.36589204015
George Hill,5.1762241812
George Hill,-0.451140592762
George Hill,0.456095169807
Mario Chalmers,5.71115526301
Mario Chalmers,-6.81185547267
Mario Chalmers,6.63546129491
Mario Chalmers,18.6816704516
Mario Chalmers,7.14206106541
Mario Chalmers,-3.66658550414
Mario Chalmers,-8.62363298781
Mario Chalmers,-2.05390999844
Mario Chalmers,-5.14729988689
Mario Chalmers,9.23089133324
Mario Chalmers,3.114520463
Mario Chalmers,6.32471946796
Mario Chalmers,2.78016467111
Mario Chalmers,-0.486492112165
Mario Chalmers,1.92650072562
Goran Dragic,3.8260109897
Goran Dragic,1.45075613813
Goran Dragic,-13.4748796876
Goran Dragic,5.84476549019
Goran Dragic,2.65543976707
Goran Dragic,3.41715541577
Goran Dragic,-9.8644503086
Goran Dragic,-5.294779201
Goran Dragic,-11.8981123807
Goran Dragic,17.2811079193
Goran Dragic,2.79652360106
Goran Dragic,2.93163642546
Goran Dragic,-13.7224825284
Goran Dragic,-7.97874388464
Goran Dragic,-2.64845714881
Ricky Rubio,9.31929326998
Ricky Rubio,6.94082022755
Ricky Rubio,-11.7780076486
Ricky Rubio,-8.49607608825
Ricky Rubio,-4.73403532111
Ricky Rubio,-1.8441810448
Ricky Rubio,12.1118727419
Ricky Rubio,-4.6733361077
Ricky Rubio,-29.9891460134
Ricky Rubio,-4.75931334811
Stephen Curry,-1.58187447567
Stephen Curry,-7.77291969564
Stephen Curry,-17.4582512449
Stephen Curry,5.51056263315
Stephen Curry,8.90548997097
Stephen Curry,-5.04548354897
Stephen Curry,-20.0645066439
Stephen Curry,6.52953830121
Stephen Curry,-4.83564212986
Stephen Curry,-9.65428173428
Stephen Curry,-17.2571280466
Stephen Curry,5.91430541996
Stephen Curry,-18.601380446
Stephen Curry,-22.7001995426
Stephen Curry,1.69481961498
Stephen Curry,6.33509747953
Stephen Curry,-10.9959731408
Jrue Holiday,-10.1943127204
Jrue Holiday,9.30747788057
Jrue Holiday,14.3963874814
Jrue Holiday,-3.39518581152
Jrue Holiday,-13.444424415
Jrue Holiday,-8.55751865062
Jrue Holiday,-12.1213092659
Jrue Holiday,-11.1230479823
Jrue Holiday,-7.24580222857
Jrue Holiday,3.34176014155
Ty Lawson,6.5961778486
Ty Lawson,17.1298628621
Ty Lawson,-2.29244243414
Ty Lawson,16.6874166676
Ty Lawson,15.5470045643
Ty Lawson,3.76796931654
Ty Lawson,-10.3124490368
Ty Lawson,-5.4463663908
Ty Lawson,3.10031696623
Ty Lawson,6.89174454842
Ty Lawson,1.56925263955
Ty Lawson,4.32481061606
