Paul Pierce,-0.594402598677
Paul Pierce,10.9491482697
Paul Pierce,5.22454371297
Paul Pierce,11.4283995201
Paul Pierce,0.0679900853193
Paul Pierce,-3.77872082909
Paul Pierce,3.69206842645
Paul Pierce,-1.79899473244
Paul Pierce,6.73220557035
Paul Pierce,9.21416183492
Paul Pierce,4.04259770448
Paul Pierce,5.59881916015
Paul Pierce,-5.45381222544
Paul Pierce,0.126468180664
Metta World Peace,-5.04791406461
Metta World Peace,-5.63346554045
Metta World Peace,0.844359609422
Metta World Peace,-2.71036740194
Metta World Peace,2.59842933827
Metta World Peace,6.38866507897
Metta World Peace,2.37516180443
Joe Johnson,-15.3133023544
Joe Johnson,-3.30750726925
Joe Johnson,16.3964385334
Joe Johnson,-9.48944101058
Joe Johnson,8.0120169174
Joe Johnson,1.05773751045
Joe Johnson,4.78630968455
Joe Johnson,5.57699450834
Joe Johnson,-0.145867496625
Joe Johnson,3.54926952515
Joe Johnson,-22.6574662891
Joe Johnson,14.4234101249
Joe Johnson,-4.56981838487
Joe Johnson,5.85086920096
Richard Jefferson,12.4580092487
Richard Jefferson,4.49565041473
Richard Jefferson,-4.48595084751
Richard Jefferson,0.913548300485
Richard Jefferson,4.81475122278
Richard Jefferson,-6.77055611614
Richard Jefferson,2.73357447984
Richard Jefferson,-4.78515911451
Richard Jefferson,1.14570922842
Richard Jefferson,-14.3803351884
Richard Jefferson,3.51833099279
Richard Jefferson,2.2221974985
Richard Jefferson,3.655297751
Tayshaun Prince,0.861037047249
Tayshaun Prince,-1.01429013065
Tayshaun Prince,2.94425890488
Tayshaun Prince,6.2694464804
Tayshaun Prince,-4.86981838917
Tayshaun Prince,-2.34570074613
Tayshaun Prince,8.70381902089
Tayshaun Prince,2.10687033768
Tayshaun Prince,2.95437537965
Tayshaun Prince,-7.23327353789
Tayshaun Prince,4.49159996739
Tayshaun Prince,-3.2057097073
Tayshaun Prince,5.48330950385
Tayshaun Prince,0.671768465148
Matt Barnes,11.6714474503
Matt Barnes,2.73732213621
Matt Barnes,-16.0231637532
Matt Barnes,-6.70722624717
Matt Barnes,-16.9964257362
Matt Barnes,-9.76254072054
Matt Barnes,0.271078601878
Matt Barnes,-19.3212773554
Matt Barnes,-5.48194003418
Matt Barnes,10.8863209539
Matt Barnes,-2.56623537745
Matt Barnes,14.533803836
Matt Barnes,-8.77691357306
Matt Barnes,-6.0821491616
Matt Barnes,-21.7545422335
Matt Barnes,-12.171762416
LeBron James,2.66926988873
LeBron James,-4.32929150167
LeBron James,-7.34368232711
LeBron James,-3.57259378317
LeBron James,-4.12916298985
LeBron James,-10.6589378343
LeBron James,-5.97221110476
LeBron James,-4.12082643011
LeBron James,-16.3039179013
LeBron James,-16.6692388636
LeBron James,-3.45324847258
LeBron James,1.59727479138
Carmelo Anthony,-19.1086534733
Carmelo Anthony,-8.75902652767
Carmelo Anthony,0.733286054025
Carmelo Anthony,16.0753499511
Carmelo Anthony,-12.1910231758
Carmelo Anthony,-16.3997720234
Carmelo Anthony,15.1208571853
Carmelo Anthony,11.2265225168
Carmelo Anthony,-16.0635482996
Carmelo Anthony,0.362888739791
Carmelo Anthony,-1.58572082147
Carmelo Anthony,11.0903171466
Carmelo Anthony,-18.664647314
Carmelo Anthony,-16.0385559232
Luol Deng,-3.77113485182
Luol Deng,-0.850221802649
Luol Deng,3.49693941057
Luol Deng,2.83744659619
Luol Deng,2.84165873528
Luol Deng,-11.5201163996
Luol Deng,-20.5848818779
Andre Iguodala,-16.4005102345
Andre Iguodala,0.363306055811
Andre Iguodala,-2.60760597874
Andre Iguodala,-2.02914598464
Andre Iguodala,-12.522657961
Andre Iguodala,-5.85217455024
Andre Iguodala,2.34688277913
Andre Iguodala,3.62718144512
Andre Iguodala,10.7441487891
Andre Iguodala,-6.69763295575
Andre Iguodala,1.02235298196
Andre Iguodala,-12.2266625325
Andre Iguodala,-13.196216332
Andre Iguodala,-22.2245560057
Andre Iguodala,-3.90580174095
Tony Allen,1.32127742261
Tony Allen,-2.79837189338
Tony Allen,-3.47217107927
Tony Allen,3.12932971409
Tony Allen,-9.43666295351
Tony Allen,-6.38856550108
Tony Allen,0.455631404717
Tony Allen,-3.16558159358
Tony Allen,1.78122953114
Tony Allen,9.31467034594
Tony Allen,9.36927116483
Tony Allen,1.71701725946
Tony Allen,-4.80165680418
Tony Allen,-7.42358394497
Trevor Ariza,-15.2855837054
Trevor Ariza,-7.76961011252
Trevor Ariza,-4.91929787838
Trevor Ariza,4.97589927629
Trevor Ariza,-1.7832864858
Trevor Ariza,8.05851064516
Trevor Ariza,-7.68684029748
Trevor Ariza,13.6981636745
Trevor Ariza,3.25242948695
Trevor Ariza,-14.2976791605
Trevor Ariza,-8.17284298442
Trevor Ariza,21.0796314753
Trevor Ariza,-8.06908288953
Trevor Ariza,-14.2904766005
Trevor Ariza,-6.14183001984
C.J. Miles,-22.369808614
C.J. Miles,1.15743461302
C.J. Miles,3.95738946586
C.J. Miles,5.74409602715
C.J. Miles,-18.8384544425
C.J. Miles,8.31594469874
C.J. Miles,-9.48449332359
C.J. Miles,-4.97928992975
C.J. Miles,14.5559017712
C.J. Miles,-7.97112576728
Rudy Gay,0.448479195804
Rudy Gay,-6.10008038381
Rudy Gay,-15.2096863986
Rudy Gay,-21.3756413653
Rudy Gay,23.9164190122
Rudy Gay,-4.08634153587
Rudy Gay,-2.79972308818
Rudy Gay,0.657320392394
Rudy Gay,-1.31718618187
Rudy Gay,-12.449802427
Rudy Gay,-3.51115442642
Rudy Gay,-2.76681386035
Rudy Gay,-20.4698891016
Thabo Sefolosha,3.51372734743
Thabo Sefolosha,-9.10118446045
Thabo Sefolosha,-23.1629438433
Thabo Sefolosha,-1.05709234683
Thabo Sefolosha,2.5759028887
Thabo Sefolosha,-9.4882891578
Thabo Sefolosha,-11.4570688104
Thabo Sefolosha,0.55802902328
Thabo Sefolosha,-2.3571680166
Thabo Sefolosha,-5.3136566482
Thabo Sefolosha,6.15116354893
Thabo Sefolosha,18.7123981154
P.J. Tucker,-13.6021961055
P.J. Tucker,4.33592516384
P.J. Tucker,-9.86599102392
P.J. Tucker,11.7100743264
P.J. Tucker,5.34376687233
P.J. Tucker,13.4963095759
P.J. Tucker,2.07301316919
P.J. Tucker,-1.18328887947
P.J. Tucker,-4.37583519098
P.J. Tucker,-9.96724170509
P.J. Tucker,-0.881159654312
P.J. Tucker,16.9458445698
P.J. Tucker,-9.79331242244
P.J. Tucker,3.17504643089
P.J. Tucker,-1.4891047463
P.J. Tucker,-4.30985963012
Kevin Durant,-27.8522430993
Kevin Durant,-9.88354603566
Kevin Durant,-5.62071460764
Kevin Durant,7.26083978667
Kevin Durant,-19.9851065761
Kevin Durant,-17.4037644356
Kevin Durant,0.572449113564
Kevin Durant,-9.13166900463
Jeff Green,-14.2108746148
Jeff Green,-15.2216950863
Jeff Green,-1.93471825226
Jeff Green,-0.0963361385853
Jeff Green,-17.2662963484
Jeff Green,-9.50773648828
Jeff Green,1.70075466612
Jeff Green,2.69122652622
Jeff Green,7.10345634896
Jeff Green,3.99636434049
Jeff Green,2.35219227594
Jeff Green,3.96833694387
Jeff Green,4.23343146262
Jeff Green,6.50340423007
Jeff Green,-15.2747928673
Jeff Green,-8.67857443265
Corey Brewer,-11.5682051956
Corey Brewer,-8.467640309
Corey Brewer,10.7619939215
Corey Brewer,-2.415951785
Corey Brewer,-5.10755321524
Corey Brewer,5.41438883157
Corey Brewer,12.2273116157
Corey Brewer,-2.71073327001
Corey Brewer,-11.9474009671
Corey Brewer,-0.309409599623
Corey Brewer,2.82488002715
Corey Brewer,-19.1394476193
Corey Brewer,-11.9578557002
Corey Brewer,-7.239722376
Corey Brewer,5.31315086965
Corey Brewer,-2.85976305935
Jared Dudley,-2.29899098329
Jared Dudley,-14.6857643923
Jared Dudley,3.40878835306
Jared Dudley,-2.99775473798
Jared Dudley,1.93560707862
Jared Dudley,7.59645322477
Jared Dudley,0.321561206749
Jared Dudley,-4.36275643675
Jared Dudley,-0.983954532935
Jared Dudley,-8.82138444031
Jared Dudley,-8.69330644866
Jared Dudley,-6.62716237406
Danilo Gallinari,-27.9276834258
Danilo Gallinari,3.08341523145
Danilo Gallinari,-10.5715622928
Danilo Gallinari,2.4098534866
Danilo Gallinari,-16.4603620935
Danilo Gallinari,-0.52040170523
Danilo Gallinari,4.00819945237
Danilo Gallinari,7.55286945726
Danilo Gallinari,1.71416156662
Danilo Gallinari,-5.22925386884
Danilo Gallinari,-11.8353865872
Danilo Gallinari,1.85711185961
Danilo Gallinari,-13.666115482
Danilo Gallinari,-3.67348103376
Danilo Gallinari,2.74448088717
Nicolas Batum,20.1764558371
Nicolas Batum,-13.6280962496
Nicolas Batum,9.1387318865
Nicolas Batum,-17.4312336596
Nicolas Batum,-13.8256607919
Nicolas Batum,-2.263664083
Nicolas Batum,5.03361867221
Nicolas Batum,-6.87111219196
Nicolas Batum,-14.6193294912
Nicolas Batum,-1.03061947781
Nicolas Batum,-13.5472862372
Nicolas Batum,3.22025542367
Nicolas Batum,-0.82363194269
Luc Richard Mbah a Moute,-0.967181542687
Luc Richard Mbah a Moute,0.714273095522
Luc Richard Mbah a Moute,3.1229872483
Luc Richard Mbah a Moute,-3.39271735221
Luc Richard Mbah a Moute,-13.6958705195
Luc Richard Mbah a Moute,-5.13341784508
Luc Richard Mbah a Moute,4.11777086165
Luc Richard Mbah a Moute,6.8247302399
Luc Richard Mbah a Moute,0.926410875224
Luc Richard Mbah a Moute,1.69625964079
Luc Richard Mbah a Moute,-7.03028275768
Luc Richard Mbah a Moute,6.08230398169
Luc Richard Mbah a Moute,-2.49033950185
Omri Casspi,-6.97119355663
Omri Casspi,5.36133057654
Omri Casspi,-6.76741959768
Omri Casspi,-10.8992355908
Omri Casspi,4.84734491937
Omri Casspi,-18.0087357454
Omri Casspi,-0.132861059237
Omri Casspi,-1.17015527199
Omri Casspi,-1.66800409414
Omri Casspi,-1.82036778652
Omri Casspi,4.19622403713
Omri Casspi,-20.3192091452
Omri Casspi,-0.954900298181
Omri Casspi,-11.307318242
Demarre Carrol,-6.93012932647
Demarre Carrol,-13.0584517478
Demarre Carrol,0.36542565723
Demarre Carrol,11.4391503086
Demarre Carrol,-17.9948806654
Demarre Carrol,7.64400943299
Demarre Carrol,-0.762049029036
Demarre Carrol,-1.01311722911
Dante Cunningham,-15.8586386291
Dante Cunningham,-10.8658144399
Dante Cunningham,3.36956778128
Dante Cunningham,10.4303647594
Dante Cunningham,-4.77849798776
Dante Cunningham,0.988592856673
Dante Cunningham,-2.49537152544
Dante Cunningham,11.0074372096
Dante Cunningham,-0.122812927762
Dante Cunningham,-14.0415828807
Dante Cunningham,-5.56614560772
Dante Cunningham,-0.650233077769
Dante Cunningham,6.01694461177
Dante Cunningham,5.56812169766
Marcus Thornton,3.21042171077
Marcus Thornton,-1.1763799718
Marcus Thornton,9.66723660903
Marcus Thornton,3.44846040476
Marcus Thornton,-11.3709873714
Marcus Thornton,-18.6222154759
Marcus Thornton,7.33814409873
Marcus Thornton,7.77706796182
Marcus Thornton,2.21883415765
Marcus Thornton,-40.2281953518
Marcus Thornton,5.69474643562
Marcus Thornton,-14.4174948179
Marcus Thornton,-2.31588959524
Marcus Thornton,13.057636201
Chase Budinger,4.41574374984
Chase Budinger,-19.3870613022
Chase Budinger,-5.13778209941
Chase Budinger,4.06008199992
Chase Budinger,13.2528220286
Chase Budinger,9.96262510642
Chase Budinger,5.16025430277
Chase Budinger,-5.10229851224
Chase Budinger,1.82496155606
Chase Budinger,-11.0728924451
Chase Budinger,3.7082729124
Chase Budinger,-0.0329927248529
Chase Budinger,1.43385724123
Alonzo Gee,2.28707453064
Alonzo Gee,-4.39835856304
Alonzo Gee,1.74048055959
Alonzo Gee,-20.7641767574
Alonzo Gee,10.057418773
Alonzo Gee,-2.23230206585
Alonzo Gee,-4.66173504363
Alonzo Gee,4.94444363143
Alonzo Gee,2.22589036917
Alonzo Gee,5.3174258641
Alonzo Gee,-1.1565352026
Alonzo Gee,4.54959549541
Alonzo Gee,-18.1766427655
Alonzo Gee,10.7765925238
Wesley Johnson,-5.1801959802
Wesley Johnson,-0.340097161169
Wesley Johnson,-2.51058816128
Wesley Johnson,-8.55775980248
Wesley Johnson,11.842411618
Wesley Johnson,4.87402211864
Wesley Johnson,7.39759139031
Wesley Johnson,3.85259397242
Wesley Johnson,-0.840683643301
Wesley Johnson,-34.620295857
Wesley Johnson,-7.970008388
Wesley Johnson,-11.6121522623
Wesley Johnson,-2.61474449318
Wesley Johnson,6.17841734035
Wesley Johnson,-3.73740867663
Al-Farouq Aminu,9.1018711937
Al-Farouq Aminu,-1.47500479273
Al-Farouq Aminu,-14.3470945446
Al-Farouq Aminu,-10.3505398943
Al-Farouq Aminu,4.72403040404
Al-Farouq Aminu,9.20148566472
Al-Farouq Aminu,3.49522015468
Al-Farouq Aminu,5.93643719479
Al-Farouq Aminu,17.9545951642
Al-Farouq Aminu,-11.6293323797
Al-Farouq Aminu,-4.4435827246
Al-Farouq Aminu,0.359087092434
Al-Farouq Aminu,7.1934189358
Al-Farouq Aminu,-21.5905955985
Al-Farouq Aminu,3.82958910084
Al-Farouq Aminu,-5.17621604289
Gordon Hayward,-3.72201320006
Gordon Hayward,-10.1645064932
Gordon Hayward,-2.96476224596
Gordon Hayward,-22.4186262342
Gordon Hayward,8.1566635117
Gordon Hayward,-8.71532427905
Gordon Hayward,-5.95707691763
Gordon Hayward,-5.87121751665
Gordon Hayward,-9.04391512862
Gordon Hayward,-7.24562640576
Gordon Hayward,-6.22954392041
Gordon Hayward,3.04756037506
Gordon Hayward,21.7340736372
Paul George,-0.716235984569
Paul George,-21.588575329
Paul George,-2.67030883535
Paul George,-21.0823340234
Paul George,-2.63380991092
Paul George,-8.95673544363
Paul George,-20.0648759812
Paul George,22.4644214119
Paul George,-31.8618268405
Paul George,-16.3861938504
Paul George,6.10463112929
Paul George,17.0745038157
Paul George,13.0297715293
Luke Babbitt,7.13159245016
Luke Babbitt,10.5808806481
Luke Babbitt,-6.66050465772
Luke Babbitt,10.2215937803
Luke Babbitt,7.82888773556
Lance Stephenson,5.15372957805
Lance Stephenson,8.17127316752
Lance Stephenson,0.95026141232
Lance Stephenson,6.03279221959
