"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"PG","Stephen Curry",10700,"Pho@GS 10:30PM ET",53.550,"GS"
"PF","Anthony Davis",10600,"NO@Uta 09:00PM ET",47.512,"NO"
"PG","Russell Westbrook",10400,"Por@OKC 08:00PM ET",54.948,"OKC"
"SF","Kevin Durant",10200,"Por@OKC 08:00PM ET",48.958,"OKC"
"SF","Paul George",9700,"Dal@Ind 07:00PM ET",46.413,"Ind"
"PG","John Wall",9500,"Was@SA 08:30PM ET",42.870,"Was"
"PG","Damian Lillard",9200,"Por@OKC 08:00PM ET",42.827,"Por"
"C","Andre Drummond",9100,"Bos@Det 07:30PM ET",46.452,"Det"
"PF","Blake Griffin",9000,"Mil@LAC 10:30PM ET",44.700,"LAC"
"SF","Kawhi Leonard",8600,"Was@SA 08:30PM ET",40.813,"SA"
"PF","Draymond Green",8500,"Pho@GS 10:30PM ET",40.680,"GS"
"SG","Eric Bledsoe",8400,"Pho@GS 10:30PM ET",42.320,"Pho"
"SF","Carmelo Anthony",8000,"Min@NY 07:30PM ET",37.070,"NY"
"PF","Paul Millsap",8000,"Phi@Atl 08:00PM ET",40.808,"Atl"
"PG","Chris Paul",7900,"Mil@LAC 10:30PM ET",36.975,"LAC"
"C","Pau Gasol",7800,"Mem@Chi 08:00PM ET",38.307,"Chi"
"PG","Isaiah Thomas",7700,"Bos@Det 07:30PM ET",37.115,"Bos"
"SF","Nicolas Batum",7600,"Cha@Orl 07:00PM ET",35.793,"Cha"
"PF","Derrick Favors",7600,"NO@Uta 09:00PM ET",35.455,"Uta"
"SG","Jimmy Butler",7500,"Mem@Chi 08:00PM ET",37.136,"Chi"
"PG","Reggie Jackson",7500,"Bos@Det 07:30PM ET",36.490,"Det"
"PG","Brandon Knight",7500,"Pho@GS 10:30PM ET",37.913,"Pho"
"C","Marc Gasol",7400,"Mem@Chi 08:00PM ET",34.798,"Mem"
"SG","Tyreke Evans",7300,"NO@Uta 09:00PM ET",36.857,"NO"
"SF","Gordon Hayward",7300,"NO@Uta 09:00PM ET",31.489,"Uta"
"PF","Kristaps Porzingis",7300,"Min@NY 07:30PM ET",30.670,"NY"
"PF","Chris Bosh",7200,"Mia@Bkn 07:30PM ET",35.717,"Mia"
"C","Greg Monroe",7200,"Mil@LAC 10:30PM ET",36.120,"Mil"
"SG","Bradley Beal",7200,"Was@SA 08:30PM ET",33.029,"Was"
"C","Karl-Anthony Towns",7200,"Min@NY 07:30PM ET",33.402,"Min"
"PF","Thaddeus Young",7100,"Mia@Bkn 07:30PM ET",32.833,"Bkn"
"C","Brook Lopez",7100,"Mia@Bkn 07:30PM ET",36.063,"Bkn"
"C","DeAndre Jordan",7000,"Mil@LAC 10:30PM ET",35.490,"LAC"
"PG","Kemba Walker",7000,"Cha@Orl 07:00PM ET",34.989,"Cha"
"PG","Ricky Rubio",6900,"Min@NY 07:30PM ET",31.324,"Min"
"SG","C.J. McCollum",6900,"Por@OKC 08:00PM ET",32.904,"Por"
"SF","Giannis Antetokounmpo",6900,"Mil@LAC 10:30PM ET",31.719,"Mil"
"C","Jahlil Okafor",6900,"Phi@Atl 08:00PM ET",32.365,"Phi"
"SG","Dwyane Wade",6800,"Mia@Bkn 07:30PM ET",31.420,"Mia"
"C","Nikola Vucevic",6800,"Cha@Orl 07:00PM ET",33.631,"Orl"
"SF","Robert Covington",6800,"Phi@Atl 08:00PM ET",30.735,"Phi"
"SG","Andrew Wiggins",6800,"Min@NY 07:30PM ET",29.523,"Min"
"PF","Dirk Nowitzki",6700,"Dal@Ind 07:00PM ET",32.406,"Dal"
"PG","Deron Williams",6700,"Dal@Ind 07:00PM ET",31.163,"Dal"
"PF","LaMarcus Aldridge",6700,"Was@SA 08:30PM ET",31.083,"SA"
"SG","Klay Thompson",6600,"Pho@GS 10:30PM ET",29.370,"GS"
"C","Hassan Whiteside",6600,"Mia@Bkn 07:30PM ET",34.522,"Mia"
"C","Al Horford",6500,"Phi@Atl 08:00PM ET",33.327,"Atl"
"PG","Elfrid Payton",6400,"Cha@Orl 07:00PM ET",29.250,"Orl"
"PG","Jeff Teague",6300,"Phi@Atl 08:00PM ET",30.098,"Atl"
"PG","Jarrett Jack",6200,"Mia@Bkn 07:30PM ET",30.326,"Bkn"
"C","Al Jefferson",6200,"Cha@Orl 07:00PM ET",27.941,"Cha"
"C","Marcin Gortat",6200,"Was@SA 08:30PM ET",28.938,"Was"
"PG","Mike Conley",6200,"Mem@Chi 08:00PM ET",30.096,"Mem"
"PG","Derrick Rose",6200,"Mem@Chi 08:00PM ET",26.375,"Chi"
"SG","Victor Oladipo",6200,"Cha@Orl 07:00PM ET",30.557,"Orl"
"C","Rudy Gobert",6200,"NO@Uta 09:00PM ET",31.536,"Uta"
"PF","Ryan Anderson",6100,"NO@Uta 09:00PM ET",30.625,"NO"
"C","Jared Sullinger",6100,"Bos@Det 07:30PM ET",29.500,"Bos"
"SF","Otto Porter",6100,"Was@SA 08:30PM ET",25.924,"Was"
"PF","Zach Randolph",6000,"Mem@Chi 08:00PM ET",27.536,"Mem"
"PF","Serge Ibaka",6000,"Por@OKC 08:00PM ET",28.854,"OKC"
"SG","Avery Bradley",6000,"Bos@Det 07:30PM ET",26.670,"Bos"
"SF","Tobias Harris",6000,"Cha@Orl 07:00PM ET",29.510,"Orl"
"PF","Jon Leuer",5900,"Pho@GS 10:30PM ET",20.163,"Pho"
"PG","Michael Carter-Williams",5900,"Mil@LAC 10:30PM ET",25.300,"Mil"
"C","Zaza Pachulia",5800,"Dal@Ind 07:00PM ET",28.780,"Dal"
"SG","Wesley Matthews",5800,"Dal@Ind 07:00PM ET",23.141,"Dal"
"PF","Nerlens Noel",5800,"Phi@Atl 08:00PM ET",25.357,"Phi"
"SG","O.J. Mayo",5700,"Mil@LAC 10:30PM ET",21.911,"Mil"
"SF","Marcus Morris",5700,"Bos@Det 07:30PM ET",27.337,"Det"
"SF","Jae Crowder",5700,"Bos@Det 07:30PM ET",26.146,"Bos"
"C","Tim Duncan",5600,"Was@SA 08:30PM ET",27.490,"SA"
"PF","Marvin Williams",5600,"Cha@Orl 07:00PM ET",25.033,"Cha"
"SF","Harrison Barnes",5600,"Pho@GS 10:30PM ET",24.897,"GS"
"SF","Andre Iguodala",5500,"Pho@GS 10:30PM ET",23.520,"GS"
"SF","C.J. Miles",5500,"Dal@Ind 07:00PM ET",24.663,"Ind"
"PG","Zach LaVine",5500,"Min@NY 07:30PM ET",25.359,"Min"
"SG","Monta Ellis",5400,"Dal@Ind 07:00PM ET",26.859,"Ind"
"SF","Kent Bazemore",5400,"Phi@Atl 08:00PM ET",25.369,"Atl"
"PG","Goran Dragic",5400,"Mia@Bkn 07:30PM ET",24.424,"Mia"
"PG","George Hill",5300,"Dal@Ind 07:00PM ET",25.625,"Ind"
"SG","Khris Middleton",5300,"Mil@LAC 10:30PM ET",26.000,"Mil"
"SG","Jamal Crawford",5200,"Mil@LAC 10:30PM ET",19.890,"LAC"
"PG","Tony Parker",5200,"Was@SA 08:30PM ET",24.290,"SA"
"SG","Raymond Felton",5200,"Dal@Ind 07:00PM ET",21.080,"Dal"
"PF","Ersan Ilyasova",5200,"Bos@Det 07:30PM ET",20.519,"Det"
"PG","Ish Smith",5200,"NO@Uta 09:00PM ET",26.826,"NO"
"SF","Al-Farouq Aminu",5200,"Por@OKC 08:00PM ET",25.413,"Por"
"C","Alex Len",5200,"Pho@GS 10:30PM ET",18.125,"Pho"
"PF","Jabari Parker",5200,"Mil@LAC 10:30PM ET",19.408,"Mil"
"SF","Joe Johnson",5100,"Mia@Bkn 07:30PM ET",23.823,"Bkn"
"SF","Matt Barnes",5100,"Mem@Chi 08:00PM ET",20.500,"Mem"
"C","Joakim Noah",5100,"Mem@Chi 08:00PM ET",23.071,"Chi"
"C","Mason Plumlee",5100,"Por@OKC 08:00PM ET",26.635,"Por"
"C","Gorgui Dieng",5100,"Min@NY 07:30PM ET",20.370,"Min"
"SG","Alec Burks",5000,"NO@Uta 09:00PM ET",24.489,"Uta"
"PF","Nikola Mirotic",5000,"Mem@Chi 08:00PM ET",24.205,"Chi"
"SG","Kentavious Caldwell-Pope",5000,"Bos@Det 07:30PM ET",24.433,"Det"
"SF","Evan Fournier",5000,"Cha@Orl 07:00PM ET",24.573,"Orl"
"SF","Jerami Grant",5000,"Phi@Atl 08:00PM ET",22.760,"Phi"
"PG","Dennis Schroder",5000,"Phi@Atl 08:00PM ET",21.529,"Atl"
"SF","Jeff Green",4900,"Mem@Chi 08:00PM ET",19.683,"Mem"
"PG","Jerryd Bayless",4900,"Mil@LAC 10:30PM ET",24.158,"Mil"
"SG","Evan Turner",4900,"Bos@Det 07:30PM ET",23.063,"Bos"
"SG","Eric Gordon",4900,"NO@Uta 09:00PM ET",25.271,"NO"
"SG","Kevin Martin",4800,"Min@NY 07:30PM ET",19.307,"Min"
"C","Ian Mahinmi",4800,"Dal@Ind 07:00PM ET",22.841,"Ind"
"PF","Jordan Hill",4800,"Dal@Ind 07:00PM ET",22.881,"Ind"
"PF","Amir Johnson",4700,"Bos@Det 07:30PM ET",21.260,"Bos"
"PG","Jrue Holiday",4700,"NO@Uta 09:00PM ET",23.431,"NO"
"PF","Ed Davis",4700,"Por@OKC 08:00PM ET",21.221,"Por"
"PF","Cody Zeller",4700,"Cha@Orl 07:00PM ET",17.583,"Cha"
"PG","Marcus Smart",4700,"Bos@Det 07:30PM ET",23.278,"Bos"
"SG","Arron Afflalo",4600,"Min@NY 07:30PM ET",20.559,"NY"
"SF","Bojan Bogdanovic",4600,"Mia@Bkn 07:30PM ET",15.854,"Bkn"
"SG","Rondae Hollis-Jefferson",4600,"Mia@Bkn 07:30PM ET",18.289,"Bkn"
"SG","J.J. Redick",4500,"Mil@LAC 10:30PM ET",20.643,"LAC"
"SF","Luol Deng",4500,"Mia@Bkn 07:30PM ET",21.074,"Mia"
"SG","Rodney Stuckey",4500,"Dal@Ind 07:00PM ET",19.819,"Ind"
"PF","Trevor Booker",4500,"NO@Uta 09:00PM ET",16.852,"Uta"
"C","Festus Ezeli",4500,"Pho@GS 10:30PM ET",21.830,"GS"
"PG","Isaiah Canaan",4500,"Phi@Atl 08:00PM ET",18.971,"Phi"
"C","Kelly Olynyk",4500,"Bos@Det 07:30PM ET",20.087,"Bos"
"PG","T.J. McConnell",4500,"Phi@Atl 08:00PM ET",23.279,"Phi"
"C","Enes Kanter",4500,"Por@OKC 08:00PM ET",22.417,"OKC"
"C","Andrew Bogut",4400,"Pho@GS 10:30PM ET",21.792,"GS"
"SG","Gerald Green",4400,"Mia@Bkn 07:30PM ET",17.235,"Mia"
"SF","Thabo Sefolosha",4400,"Phi@Atl 08:00PM ET",19.443,"Atl"
"PF","Taj Gibson",4400,"Mem@Chi 08:00PM ET",18.364,"Chi"
"SF","Mirza Teletovic",4400,"Pho@GS 10:30PM ET",16.154,"Pho"
"C","Tyson Chandler",4300,"Pho@GS 10:30PM ET",18.426,"Pho"
"SG","Kyle Korver",4300,"Phi@Atl 08:00PM ET",20.573,"Atl"
"SF","Jared Dudley",4300,"Was@SA 08:30PM ET",16.955,"Was"
"SF","Chandler Parsons",4300,"Dal@Ind 07:00PM ET",15.000,"Dal"
"SG","Jeremy Lamb",4300,"Cha@Orl 07:00PM ET",22.000,"Cha"
"SG","Rodney Hood",4300,"NO@Uta 09:00PM ET",21.557,"Uta"
"PG","Trey Burke",4300,"NO@Uta 09:00PM ET",19.500,"Uta"
"SG","Manu Ginobili",4200,"Was@SA 08:30PM ET",21.226,"SA"
"SG","Gary Neal",4200,"Was@SA 08:30PM ET",16.643,"Was"
"PG","Jose Calderon",4200,"Min@NY 07:30PM ET",18.550,"NY"
"PG","Jeremy Lin",4200,"Cha@Orl 07:00PM ET",21.130,"Cha"
"PF","Markieff Morris",4200,"Pho@GS 10:30PM ET",21.847,"Pho"
"PG","Shane Larkin",4200,"Mia@Bkn 07:30PM ET",18.094,"Bkn"
"SG","Courtney Lee",4100,"Mem@Chi 08:00PM ET",17.760,"Mem"
"PF","Andrew Nicholson",4100,"Cha@Orl 07:00PM ET",16.833,"Orl"
"PF","Dwight Powell",4100,"Dal@Ind 07:00PM ET",20.563,"Dal"
"PG","Mario Chalmers",4000,"Mem@Chi 08:00PM ET",19.022,"Mem"
"PG","Brandon Jennings",4000,"Bos@Det 07:30PM ET",0,"Det"
"SG","Allen Crabbe",4000,"Por@OKC 08:00PM ET",16.375,"Por"
"SG","Dion Waiters",4000,"Por@OKC 08:00PM ET",19.885,"OKC"
"PG","Tony Wroten",4000,"Phi@Atl 08:00PM ET",11.875,"Phi"
"SF","T.J. Warren",4000,"Pho@GS 10:30PM ET",17.500,"Pho"
"PF","David Lee",3900,"Bos@Det 07:30PM ET",16.011,"Bos"
"PF","Nene Hilario",3900,"Was@SA 08:30PM ET",17.604,"Was"
"SF","P.J. Tucker",3900,"Pho@GS 10:30PM ET",16.394,"Pho"
"PG","Ramon Sessions",3900,"Was@SA 08:30PM ET",17.043,"Was"
"C","Robin Lopez",3900,"Min@NY 07:30PM ET",18.530,"NY"
"C","Steven Adams",3900,"Por@OKC 08:00PM ET",17.604,"OKC"
"PF","David West",3800,"Was@SA 08:30PM ET",13.365,"SA"
"SG","Danny Green",3800,"Was@SA 08:30PM ET",17.471,"SA"
"PF","John Henson",3800,"Mil@LAC 10:30PM ET",15.560,"Mil"
"C","Meyers Leonard",3800,"Por@OKC 08:00PM ET",17.434,"Por"
"SG","Tyler Johnson",3800,"Mia@Bkn 07:30PM ET",17.382,"Mia"
"SF","Stanley Johnson",3800,"Bos@Det 07:30PM ET",15.423,"Det"
"PF","Kris Humphries",3700,"Was@SA 08:30PM ET",14.042,"Was"
"PF","Josh Smith",3700,"Mil@LAC 10:30PM ET",16.110,"LAC"
"SG","Garrett Temple",3700,"Was@SA 08:30PM ET",11.560,"Was"
"PG","Patty Mills",3700,"Was@SA 08:30PM ET",17.327,"SA"
"SG","Langston Galloway",3700,"Min@NY 07:30PM ET",18.300,"NY"
"SF","Justise Winslow",3700,"Mia@Bkn 07:30PM ET",15.478,"Mia"
"PG","Devin Harris",3600,"Dal@Ind 07:00PM ET",16.065,"Dal"
"C","Spencer Hawes",3600,"Cha@Orl 07:00PM ET",14.318,"Cha"
"SG","Hollis Thompson",3600,"Phi@Atl 08:00PM ET",17.048,"Phi"
"SF","Doug McDermott",3600,"Mem@Chi 08:00PM ET",14.080,"Chi"
"SG","Austin Rivers",3600,"Mil@LAC 10:30PM ET",13.380,"LAC"
"C","Frank Kaminsky",3600,"Cha@Orl 07:00PM ET",12.534,"Cha"
